"query","superkingdom","kingdom","phylum","subphylum","superclass","class","subclass","infraclass","cohort","subcohort","superorder","order","suborder","infraorder","superfamily","family","subfamily","tribe","genus","subgenus","species","subspecies"
"OTU00069","Eukaryota","Metazoa","Chordata","Craniata","Actinopterygii","Actinopteri","Neopterygii","Teleostei","Euteleosteomorpha","","","Blenniiformes","Blennioidei","","","Blenniidae","Blenniinae","","Omobranchus","","Omobranchus punctatus",""
"OTU00070","Eukaryota","Metazoa","Chordata","Craniata","Actinopterygii","Actinopteri","Neopterygii","Teleostei","Euteleosteomorpha","","","Syngnathiformes","Syngnathoidei","","","Syngnathidae","Syngnathinae","","Syngnathus","","Syngnathus schlegeli",""
"OTU00071","Eukaryota","Metazoa","Chordata","Craniata","Actinopterygii","Actinopteri","Neopterygii","Teleostei","Euteleosteomorpha","","","Blenniiformes","Blennioidei","","","Blenniidae","Blenniinae","","Omobranchus","","Omobranchus elegans",""
"OTU00072","Eukaryota","Metazoa","Chordata","Craniata","Actinopterygii","Actinopteri","Neopterygii","Teleostei","Euteleosteomorpha","","","Blenniiformes","Blennioidei","","","Blenniidae","Blenniinae","","Omobranchus","","",""
"OTU00073","Eukaryota","Metazoa","Chordata","Craniata","Actinopterygii","Actinopteri","Neopterygii","Teleostei","Euteleosteomorpha","","","Perciformes","Platycephaloidei","","","Platycephalidae","","","Platycephalus","","",""
"OTU00074","Eukaryota","Metazoa","Chordata","Craniata","Actinopterygii","Actinopteri","Neopterygii","Teleostei","Euteleosteomorpha","","","Perciformes","Cottioidei","Zoarcales","","Stichaeidae","Xiphisterinae","","Dictyosoma","","Dictyosoma burgeri",""
"OTU00075","Eukaryota","Metazoa","Chordata","Craniata","Actinopterygii","Actinopteri","Neopterygii","Teleostei","Euteleosteomorpha","","","Perciformes","Cottioidei","Zoarcales","","Zoarcidae","Neozoarcinae","","","","",""
"OTU00076","Eukaryota","Metazoa","Chordata","Craniata","Actinopterygii","Actinopteri","Neopterygii","Teleostei","Euteleosteomorpha","","","Gobiiformes","Gobioidei","","","Gobiidae","Gobiinae","","Acentrogobius","","Acentrogobius virgatulus",""
"OTU00077","Eukaryota","Metazoa","Chordata","Craniata","Actinopterygii","Actinopteri","Neopterygii","Teleostei","Euteleosteomorpha","","","Centrarchiformes","","","Centrarchoidei","Centrarchidae","","","Micropterus","","Micropterus salmoides",""
"OTU00078","Eukaryota","Metazoa","Chordata","Craniata","Actinopterygii","Actinopteri","Neopterygii","Teleostei","Euteleosteomorpha","","","Gobiiformes","Gobioidei","","","Gobiidae","Gobionellinae","","Rhinogobius","","",""
"OTU00079","Eukaryota","Metazoa","Chordata","Craniata","Actinopterygii","Actinopteri","Neopterygii","Teleostei","Euteleosteomorpha","","","Gobiiformes","Gobioidei","","","Gobiidae","Gobionellinae","","Pterogobius","","",""
"OTU00080","Eukaryota","Metazoa","Chordata","Craniata","Actinopterygii","Actinopteri","Neopterygii","Teleostei","Euteleosteomorpha","","","Gobiiformes","Gobioidei","","","Gobiidae","Gobionellinae","","Tridentiger","","",""
"OTU00081","Eukaryota","Metazoa","Chordata","Craniata","Actinopterygii","Actinopteri","Neopterygii","Teleostei","Euteleosteomorpha","","","","","","","Sphyraenidae","","","Sphyraena","","Sphyraena pinguis",""
"OTU00082","Eukaryota","Metazoa","Chordata","Craniata","Actinopterygii","Actinopteri","Neopterygii","Teleostei","Euteleosteomorpha","","","Gobiiformes","Gobioidei","","","Gobiidae","Gobionellinae","","","","",""
"OTU00083","Eukaryota","Metazoa","Chordata","Craniata","Actinopterygii","Actinopteri","Neopterygii","Teleostei","Euteleosteomorpha","","","Perciformes","Cottioidei","Zoarcales","","Stichaeidae","Stichaeinae","","","","",""
"OTU00084","Eukaryota","Metazoa","Chordata","Craniata","Actinopterygii","Actinopteri","Neopterygii","Teleostei","Euteleosteomorpha","","","Perciformes","Cottioidei","Zoarcales","","","","","","","",""
"OTU00085","Eukaryota","Metazoa","Chordata","Craniata","Actinopterygii","Actinopteri","Neopterygii","Teleostei","Euteleosteomorpha","","","Gobiiformes","Gobioidei","","","Gobiidae","Gobionellinae","","Gymnogobius","","Gymnogobius scrobiculatus",""
"OTU00086","Eukaryota","Metazoa","Chordata","Craniata","Actinopterygii","Actinopteri","Neopterygii","Teleostei","Euteleosteomorpha","","Atherinomorphae","Atheriniformes","","","","Atherinidae","Atherininae","","Hypoatherina","","",""
"OTU00087","Eukaryota","Metazoa","Chordata","Craniata","Actinopterygii","Actinopteri","Neopterygii","Teleostei","Euteleosteomorpha","","","Gobiiformes","Gobioidei","","","Gobiidae","","","","","",""
"OTU00088","Eukaryota","Metazoa","Chordata","Craniata","Actinopterygii","Actinopteri","Neopterygii","Teleostei","Euteleosteomorpha","","","Aulopiformes","Aulopoidei","","","Synodontidae","Harpadontinae","","Saurida","","Saurida wanieso",""
"OTU00089","Eukaryota","Metazoa","Chordata","Craniata","Actinopterygii","Actinopteri","Neopterygii","Teleostei","Euteleosteomorpha","","","Centrarchiformes","","","Cirrhitioidei","Cheilodactylidae","","","Cheilodactylus","","",""
"OTU00090","Eukaryota","Metazoa","Chordata","Craniata","Actinopterygii","Actinopteri","Neopterygii","Teleostei","Euteleosteomorpha","","","Gobiiformes","Gobioidei","","","Gobiidae","Gobionellinae","","Chaenogobius","","Chaenogobius gulosus",""
"OTU00091","Eukaryota","Metazoa","Chordata","Craniata","Actinopterygii","Actinopteri","Neopterygii","Teleostei","Euteleosteomorpha","","","Centrarchiformes","","","Terapontoidei","Girellidae","","","Girella","","Girella punctata",""
"OTU00092","Eukaryota","Metazoa","Chordata","Craniata","Actinopterygii","Actinopteri","Neopterygii","Teleostei","Euteleosteomorpha","","","Perciformes","Cottioidei","Hexagrammales","","Hexagrammidae","","","Hexagrammos","","",""
"OTU00093","Eukaryota","Metazoa","Chordata","Craniata","Actinopterygii","Actinopteri","Neopterygii","Teleostei","Euteleosteomorpha","","","Pempheriformes","","","","Lateolabracidae","","","Lateolabrax","","Lateolabrax japonicus",""
"OTU00094","Eukaryota","Metazoa","Chordata","Craniata","Actinopterygii","Actinopteri","Neopterygii","Teleostei","Euteleosteomorpha","","","Blenniiformes","Blennioidei","","","Blenniidae","Salariinae","","Entomacrodus","","",""
"OTU00095","Eukaryota","Metazoa","Chordata","Craniata","Actinopterygii","Actinopteri","Neopterygii","Teleostei","Euteleosteomorpha","","","Centrarchiformes","","","Terapontoidei","Oplegnathidae","","","Oplegnathus","","",""
"OTU00096","Eukaryota","Metazoa","Chordata","Craniata","Actinopterygii","Actinopteri","Neopterygii","Teleostei","Euteleosteomorpha","","","Blenniiformes","Blennioidei","","","Tripterygiidae","Tripterygiinae","","Enneapterygius","","Enneapterygius etheostomus",""
"OTU00097","Eukaryota","Metazoa","Chordata","Craniata","Actinopterygii","Actinopteri","Neopterygii","Teleostei","Euteleosteomorpha","","","Aulopiformes","Aulopoidei","","","Synodontidae","Harpadontinae","","Saurida","","",""
"OTU00098","Eukaryota","Metazoa","Chordata","Craniata","Actinopterygii","Actinopteri","Neopterygii","Teleostei","Euteleosteomorpha","","","Aulopiformes","Aulopoidei","","","Synodontidae","Harpadontinae","","Saurida","","",""
"OTU00099","Eukaryota","Metazoa","Chordata","Craniata","Actinopterygii","Actinopteri","Neopterygii","Teleostei","Otomorpha","Ostariophysi","Cypriniphysae","Cypriniformes","Cobitoidei","","","Nemacheilidae","","","Lefua","","Lefua torrentis",""
"OTU00100","Eukaryota","Metazoa","Chordata","Craniata","Actinopterygii","Actinopteri","Neopterygii","Teleostei","Otomorpha","Ostariophysi","Cypriniphysae","Cypriniformes","Cobitoidei","","","Cobitidae","Cobitinae","","Misgurnus","","Misgurnus anguillicaudatus",""
"OTU00101","Eukaryota","Metazoa","Chordata","Craniata","Actinopterygii","Actinopteri","Neopterygii","Teleostei","Euteleosteomorpha","","Atherinomorphae","Beloniformes","Belonoidei","","","Exocoetidae","","","","","",""
"OTU00102","Eukaryota","Metazoa","Chordata","Craniata","Actinopterygii","Actinopteri","Neopterygii","Teleostei","Euteleosteomorpha","","","Carangiformes","","","","Carangidae","","","Seriola","","Seriola quinqueradiata",""
"OTU00103","Eukaryota","Metazoa","Chordata","Craniata","Actinopterygii","Actinopteri","Neopterygii","Teleostei","Euteleosteomorpha","","Atherinomorphae","Beloniformes","Belonoidei","","","Hemiramphidae","","","Hyporhamphus","","",""
"OTU00104","Eukaryota","Metazoa","Chordata","Craniata","Actinopterygii","Actinopteri","Neopterygii","Teleostei","Euteleosteomorpha","","","Carangiformes","","","","Carangidae","","","Trachurus","","",""
"OTU00105","Eukaryota","Metazoa","Chordata","Craniata","Actinopterygii","Actinopteri","Neopterygii","Teleostei","Euteleosteomorpha","","","Gobiiformes","Gobioidei","","","Gobiidae","Gobionellinae","","Luciogobius","","",""
"OTU00106","Eukaryota","Metazoa","Chordata","Craniata","Actinopterygii","Actinopteri","Neopterygii","Teleostei","Euteleosteomorpha","","","Centrarchiformes","","","Terapontoidei","Terapontidae","","","Rhynchopelates","","Rhynchopelates oxyrhynchus",""
"OTU00107","Eukaryota","Metazoa","Chordata","Craniata","Actinopterygii","Actinopteri","Neopterygii","Teleostei","Euteleosteomorpha","","","Centrarchiformes","","","Centrarchoidei","Centrarchidae","","","Lepomis","","Lepomis macrochirus",""
"OTU00108","Eukaryota","Metazoa","Chordata","Craniata","Actinopterygii","Actinopteri","Neopterygii","Teleostei","Otomorpha","Clupei","","Clupeiformes","Clupeoidei","","","Clupeidae","Clupeinae","","Sardinella","","",""
"OTU00109","Eukaryota","Metazoa","Chordata","Craniata","Actinopterygii","Actinopteri","Neopterygii","Teleostei","Euteleosteomorpha","","Atherinomorphae","Beloniformes","Adrianichthyoidei","","","Adrianichthyidae","Oryziinae","","Oryzias","","Oryzias latipes",""
"OTU00110","Eukaryota","Metazoa","Chordata","Craniata","Actinopterygii","Actinopteri","Neopterygii","Teleostei","Euteleosteomorpha","","","","","","","Embiotocidae","","","Ditrema","","",""
"OTU00111","Eukaryota","Metazoa","Chordata","Craniata","Actinopterygii","Actinopteri","Neopterygii","Teleostei","Euteleosteomorpha","","","Gobiiformes","Gobioidei","","","Gobiidae","Ptereleotrinae","","Parioglossus","","Parioglossus dotui",""
"OTU00112","Eukaryota","Metazoa","Chordata","Craniata","Actinopterygii","Actinopteri","Neopterygii","Teleostei","Otomorpha","Clupei","","Clupeiformes","Clupeoidei","","","Clupeidae","Clupeinae","","Sardinops","","Sardinops melanostictus",""
"OTU00113","Eukaryota","Metazoa","Chordata","Craniata","Actinopterygii","Actinopteri","Neopterygii","Teleostei","Euteleosteomorpha","","","STDseqs","STDseqs","STDseqs","STDseqs","STDseqs","STDseqs","STDseqs","STDseqs","","STD_lateolabrax",""
"OTU00114","Eukaryota","Metazoa","Chordata","Craniata","Actinopterygii","Actinopteri","Neopterygii","Teleostei","Euteleosteomorpha","","","STDseqs","STDseqs","STDseqs","STDseqs","STDseqs","STDseqs","STDseqs","STDseqs","","STD_lateolabrax",""
"OTU00115","Eukaryota","Metazoa","Chordata","Craniata","Actinopterygii","Actinopteri","Neopterygii","Teleostei","Euteleosteomorpha","","","Gobiiformes","Gobioidei","","","Gobiidae","Gobionellinae","","Chaenogobius","","Chaenogobius annularis",""
"OTU00116","Eukaryota","Metazoa","Chordata","Craniata","Actinopterygii","Actinopteri","Neopterygii","Teleostei","Euteleosteomorpha","","","Gobiiformes","Gobioidei","","","Gobiidae","Gobionellinae","","Acanthogobius","","Acanthogobius flavimanus",""
"OTU00117","Eukaryota","Metazoa","Chordata","Craniata","Actinopterygii","Actinopteri","","","","","","STDseqs","STDseqs","STDseqs","STDseqs","STDseqs","STDseqs","STDseqs","STDseqs","","STD_Anguilla",""
"OTU00118","Eukaryota","Metazoa","Chordata","Craniata","Actinopterygii","Actinopteri","Neopterygii","Teleostei","Euteleosteomorpha","","","Osmeriformes","","","","Plecoglossidae","","","Plecoglossus","","Plecoglossus altivelis",""
"OTU00119","Eukaryota","Metazoa","Chordata","Craniata","Actinopterygii","Actinopteri","Neopterygii","Teleostei","Euteleosteomorpha","","","","","","","Sillaginidae","","","Sillago","","",""
"OTU00120","Eukaryota","Metazoa","Chordata","Craniata","Actinopterygii","Actinopteri","Neopterygii","Teleostei","Euteleosteomorpha","","","Scombriformes","","","","Scombridae","Scombrinae","Scombrini","Scomber","","",""
"OTU00121","Eukaryota","Metazoa","Chordata","Craniata","Actinopterygii","Actinopteri","Neopterygii","Teleostei","Euteleosteomorpha","","","Gobiiformes","Gobioidei","","","Gobiidae","Gobionellinae","","Tridentiger","","",""
"OTU00122","Eukaryota","Metazoa","Chordata","Craniata","Actinopterygii","Actinopteri","Neopterygii","Teleostei","Euteleosteomorpha","","","Gobiiformes","Gobioidei","","","Gobiidae","Gobionellinae","","Tridentiger","","Tridentiger trigonocephalus",""
"OTU00123","Eukaryota","Metazoa","Chordata","Craniata","Actinopterygii","Actinopteri","Neopterygii","Teleostei","Euteleosteomorpha","","","Gobiiformes","Gobioidei","","","Gobiidae","Gobionellinae","","Tridentiger","","Tridentiger trigonocephalus",""
"OTU00124","Eukaryota","Metazoa","Chordata","Craniata","Actinopterygii","Actinopteri","Neopterygii","Teleostei","Euteleosteomorpha","","","Spariformes","","","","Sparidae","","","Acanthopagrus","","",""
"OTU00125","Eukaryota","Metazoa","Chordata","Craniata","Actinopterygii","Actinopteri","Neopterygii","Teleostei","Euteleosteomorpha","","","Spariformes","","","","Sparidae","","","Acanthopagrus","","",""
"OTU00126","Eukaryota","Metazoa","Chordata","Craniata","Actinopterygii","Actinopteri","Neopterygii","Teleostei","Euteleosteomorpha","","","Spariformes","","","","Sparidae","","","","","",""
"OTU00127","Eukaryota","Metazoa","Chordata","Craniata","Actinopterygii","Actinopteri","Neopterygii","Teleostei","Euteleosteomorpha","","","Spariformes","","","","Sparidae","","","","","",""
"OTU00128","Eukaryota","Metazoa","Chordata","Craniata","Actinopterygii","Actinopteri","Neopterygii","Teleostei","Euteleosteomorpha","","","Tetraodontiformes","","","Balistoidea","Monacanthidae","","","Stephanolepis","","",""
"OTU00129","Eukaryota","Metazoa","Chordata","Craniata","Actinopterygii","Actinopteri","Neopterygii","Teleostei","Euteleosteomorpha","","","Gobiiformes","Gobioidei","","","Gobiidae","","","","","",""
"OTU00130","Eukaryota","Metazoa","Chordata","Craniata","Actinopterygii","Actinopteri","Neopterygii","Teleostei","Euteleosteomorpha","","","Blenniiformes","Blennioidei","","","Blenniidae","Salariinae","","Parablennius","","Parablennius yatabei",""
"OTU00131","","","","","","","","","","","","","","","","","","","","","",""
"OTU00132","","","","","","","","","","","","","","","","","","","","","",""
"OTU00133","","","","","","","","","","","","","","","","","","","","","",""
"OTU00134","Eukaryota","Metazoa","Chordata","Craniata","Actinopterygii","Actinopteri","Neopterygii","Teleostei","Otomorpha","Ostariophysi","Cypriniphysae","Cypriniformes","Cyprinoidei","","","Acheilognathidae","","","","","",""
"OTU00135","Eukaryota","Metazoa","Chordata","Craniata","Actinopterygii","Actinopteri","Neopterygii","Teleostei","Euteleosteomorpha","","","Perciformes","Serranoidei","","","Serranidae","Epinephelinae","Epinephelini","Epinephelus","","",""
"OTU00136","Eukaryota","Metazoa","Chordata","Craniata","Actinopterygii","Actinopteri","Neopterygii","Teleostei","Euteleosteomorpha","","","Perciformes","Serranoidei","","","Serranidae","Epinephelinae","Epinephelini","Epinephelus","","",""
"OTU00137","","","","","","","","","","","","","","","","","","","","","",""
