"","OTU002","OTU003","OTU004","OTU005","OTU006","OTU007","OTU008","OTU018","OTU019","OTU020","OTU021","OTU022","OTU023","OTU025","OTU028","OTU029","OTU030","OTU032","OTU033","OTU034","OTU036","OTU037","OTU042","OTU043","OTU044","OTU046","OTU047","OTU049","OTU053","OTU054","OTU055","OTU056","OTU058","OTU059","OTU061","OTU063","OTU064","OTU065","OTU066","OTU067","OTU068","OTU069","OTU071","OTU074","OTU075","OTU076","OTU077","OTU078","OTU079","OTU080","OTU083","OTU084","OTU085","OTU086","OTU088","OTU089","OTU090","OTU091","OTU092","OTU093","OTU094","OTU095","OTU096","OTU097","OTU098","OTU099","OTU100","OTU101","OTU102","OTU103","OTU104","OTU107","OTU108","OTU109","OTU112","OTU113","OTU115","OTU116","OTU117","OTU118","OTU119","OTU122","OTU123","OTU126","OTU129","OTU130","OTU134","OTU135","OTU136"
"E01_T001_S001",19341,0,3,103,0,4503,0,2,0,0,0,0,0,0,0,0,0,0,914,3,0,0,0,0,623,0,1,0,0,0,0,0,0,0,0,279,0,0,0,0,0,0,0,0,1133,1333,0,0,0,0,0,0,0,0,0,0,579,1378,1,0,0,0,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3315,2,0,0,0,0,0,0
"E01_T001_S002",19019,0,516,125,0,2546,0,0,0,0,0,0,0,0,0,0,1031,0,0,0,0,0,0,0,0,0,0,0,0,1222,0,9597,0,0,0,2476,0,0,179,0,1364,0,1081,4610,0,0,0,613,924,588,0,0,0,0,0,0,0,0,1426,0,0,0,876,1434,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,710,0,0,0,0,0,0,0
"E01_T001_S003",23022,0,0,130,0,8516,1019,0,475,463,0,0,0,0,2266,0,0,0,0,0,0,0,0,0,0,0,0,0,1353,0,0,4415,0,0,0,1415,0,0,1903,0,0,0,0,2929,2050,0,0,0,0,0,571,0,0,0,0,0,920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,0,9065,5,0,0,0,0,0,0
"E01_T001_S004",36695,0,0,220,0,10975,0,0,0,905,0,0,0,0,662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6321,0,0,0,12011,0,0,1244,0,0,0,0,2608,572,0,0,0,94,1568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,0,5526,27,0,753,0,506,0,0
"E01_T001_S005",26261,0,0,159,0,8334,0,0,0,0,0,0,0,1264,688,0,0,0,0,0,0,0,0,0,1142,0,0,0,1335,0,0,2884,0,0,0,2614,0,0,911,0,0,0,0,6010,8,0,0,0,0,0,0,0,0,0,0,0,0,957,0,0,0,0,0,0,0,0,0,0,0,1448,0,0,0,0,0,0,0,0,0,1239,0,6196,4,0,0,0,0,0,0
"E01_T001_S006",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T001_S007",2225,838,0,14,0,2812,1164,0,0,0,0,0,0,1143,454,0,0,0,0,0,0,0,0,0,716,0,0,0,0,0,0,9,0,0,1,1011,0,0,1193,0,0,0,0,1750,0,0,0,0,0,0,0,1154,0,0,0,0,0,968,600,0,4653,0,975,0,0,0,0,1242,896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T001_S008",0,0,0,0,0,0,651,0,0,0,0,0,0,1208,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,660,0,0,511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2438,0,2410,0,4,1638,0,0,0,0,0,0,836,0,0,0,0,0,0,0,0,0,1704,608,0,0,0,0,0,1,0
"E01_T001_S009",1356,0,0,7,0,0,0,0,0,0,0,0,0,1389,1277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424,0,0,0,0,0,0,0,615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1465,1422,628,742,0,1158,691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T001_S010",0,0,0,0,0,0,0,0,0,0,0,0,0,1767,0,0,0,0,0,0,0,914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,611,0,0,0,0,1091,0,0,0,0,0,0,0,0,0,0,1769,0,1289,0,213,0,0,0,0,0,0,0,0,0,0,0,1611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T001_S011",1620,0,0,8,0,798,0,0,0,0,0,0,0,4739,305,1,0,0,0,0,0,0,1506,0,0,0,0,0,0,0,0,881,0,0,1690,1801,0,0,264,0,0,0,0,1916,0,0,0,0,0,0,0,1409,0,0,1506,0,0,0,4699,0,4432,0,5016,2538,1,0,0,0,0,0,1791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T001_S012",808,0,0,4,0,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T001_S013",1406,0,22786,8,0,0,0,0,0,0,0,0,0,0,0,0,0,512,4748,480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3729,0,0,0,0,0,0,0,117,0,0,0,0,0,0,0,0,0
"E01_T001_S014",0,0,16772,0,0,0,0,0,0,0,0,570,0,0,0,0,0,0,6894,2367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,0,0,0,0,0,0,0,0,0
"E01_T001_S015",1283,0,17624,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2940,1844,0,0,0,0,0,0,0,0,0,0,0,860,0,0,0,2,0,0,0,27,0,0,0,0,0,0,1445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2158,0,161,0,0,0,0,0,141,0,0,0,0,0,0,0,0,0
"E01_T001_S016",850,0,10170,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1647,923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1043,0,0,0,0,0,0,0,112,0,0,0,0,0,0,0,0,0
"E01_T001_S017",0,0,14690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1271,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T001_S018",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T001_S019",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1661,0,0,0,0,1161,0,0,0,1506,2028,213,0,0,0,0,1912,0,0,0,0,742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2247,0,0,1660,0,0,0,0,0,0,0,0,0,0
"E01_T001_S020",682,2000,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1517,0,0,0,3539,0,3807,0,0,0,0,1910,0,0,0,0,1106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2389,0,0,3428,0,0,0,0,0,0,0,0,0,0
"E01_T001_S021",528,3966,0,4,0,0,0,0,0,0,0,0,0,0,0,0,635,0,0,0,0,1382,0,0,0,3180,641,3103,0,0,0,0,1507,0,0,0,0,1082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4867,0,0,601,0,0,0,0,0,0,0,0,0,0
"E01_T001_S022",0,2280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,568,0,0,670,1059,3164,2477,0,0,0,0,688,0,0,0,0,1800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4018,0,0,4359,0,0,0,0,0,0,0,0,0,0
"E01_T001_S023",0,828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1769,0,0,0,0,898,0,0,0,1267,806,3,0,0,0,0,2314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1135,0,0,554,0,0,0,0,0,0,0,0,0,0
"E01_T001_S024",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T002_S001",27222,0,0,204,0,10321,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,678,0,0,0,0,0,0,0,0,7864,0,1254,0,3622,0,0,1439,0,0,0,0,4641,0,0,0,306,527,0,0,0,0,0,0,0,0,3732,0,998,0,0,0,0,0,977,0,0,0,2397,0,0,0,0,0,0,0,0,0,773,0,6185,8,0,0,0,0,0,0
"E01_T002_S002",8023,0,0,65,247,3831,0,0,0,0,0,0,0,0,878,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,1831,0,0,1,814,0,0,735,0,0,0,0,1380,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,463,0,0,0,0,0,0,256,276,0,29,0,2341,4,0,0,0,78,0,0
"E01_T002_S003",35116,0,0,1012,0,11831,0,0,0,0,0,0,0,0,1841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,2,5957,2,0,4223,0,0,0,0,4871,950,0,0,0,0,2063,0,2,0,0,0,0,0,1,0,1499,1,0,0,4,0,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,5,6054,7,1159,0,0,0,0,0
"E01_T002_S004",31920,1,0,278,0,15397,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,1,882,98,0,1,0,0,1004,0,1200,4704,0,1,0,9467,0,0,1840,0,0,3,0,7087,2,0,0,0,0,998,0,0,0,0,0,0,0,3865,0,0,1,0,0,1,0,0,756,0,0,1111,0,0,0,0,0,0,0,0,0,0,0,2428,2,0,0,0,562,0,0
"E01_T002_S005",12688,0,3,89,0,8494,0,0,0,0,0,0,0,0,1139,0,0,0,0,0,0,0,0,0,873,0,0,0,0,0,0,1527,0,268,0,1015,0,0,643,0,0,875,0,0,553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4870,3,0,0,0,0,0,0
"E01_T002_S006",1,0,3,0,0,701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T002_S007",0,0,4,0,0,307,475,0,0,0,0,0,0,809,1493,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,775,0,0,0,1,0,0,0,837,0,0,0,0,2187,0,0,0,0,0,0,0,0,0,405,0,0,385,0,2474,0,942,406,2,1711,2,0,0,0,0,0,362,1,0,0,0,0,797,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T002_S008",2619,0,23,21,0,0,0,0,0,0,0,0,0,1326,2225,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1377,0,0,0,2565,0,0,0,0,0,0,0,0,4233,0,0,1,0,0,0,0,0,0,0,0,0,2634,0,2627,0,10476,0,5018,9590,17,0,0,0,0,0,2725,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T002_S009",1907,0,2,22,0,0,0,0,0,0,0,0,0,573,2181,0,0,0,0,0,0,0,0,0,0,0,0,487,0,0,0,0,0,0,2154,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1597,1923,917,0,0,1038,566,1,0,0,0,0,0,950,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
