"","OTU002","OTU004","OTU005","OTU006","OTU007","OTU008","OTU018","OTU020","OTU022","OTU023","OTU025","OTU028","OTU029","OTU033","OTU034","OTU036","OTU042","OTU044","OTU053","OTU054","OTU055","OTU056","OTU059","OTU061","OTU063","OTU064","OTU066","OTU068","OTU069","OTU071","OTU074","OTU075","OTU076","OTU078","OTU079","OTU080","OTU083","OTU084","OTU085","OTU086","OTU088","OTU089","OTU090","OTU091","OTU092","OTU093","OTU094","OTU095","OTU096","OTU097","OTU098","OTU101","OTU102","OTU103","OTU104","OTU108","OTU112","OTU115","OTU116","OTU118","OTU119","OTU122","OTU126","OTU129","OTU134","OTU135","OTU136","OTU019","OTU021","OTU032","OTU043","OTU077","OTU107","OTU109","OTU003","OTU030","OTU037","OTU046","OTU047","OTU049","OTU058","OTU065","OTU113","OTU117"
"E01_T001_S001",11930,0,66,0,2778,0,0,0,0,0,0,0,0,554,0,0,0,386,0,0,0,0,0,0,178,0,0,0,0,0,0,696,801,0,0,0,0,0,0,0,0,0,364,850,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,2081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T001_S002",8086,213,52,0,1055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,530,0,3971,0,0,1030,0,76,573,0,463,1913,0,0,261,389,251,0,0,0,0,0,0,0,0,585,0,0,0,368,607,0,0,0,0,0,0,0,0,0,0,0,327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T001_S003",7920,0,41,0,2885,333,0,156,0,0,0,801,0,0,0,0,0,0,457,0,0,1475,0,0,468,0,657,0,0,0,1000,735,0,0,0,0,213,0,0,0,0,0,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,0,3110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T001_S004",9354,0,48,0,2834,0,0,233,0,0,0,160,0,0,0,0,0,0,0,0,0,1709,0,0,3080,0,321,0,0,0,666,147,0,0,24,382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,1428,0,205,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T001_S005",8783,0,54,0,2765,0,0,0,0,0,405,239,0,0,0,0,0,366,454,0,0,1013,0,0,913,0,312,0,0,0,2054,0,0,0,0,0,0,0,0,0,0,0,0,340,0,0,0,0,0,0,0,0,0,468,0,0,0,0,0,441,0,2141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T002_S001",7843,0,53,0,2795,0,0,16,0,0,0,0,0,0,0,0,206,0,0,0,0,2282,378,0,1075,0,419,0,0,0,1410,0,0,91,173,0,0,0,0,0,0,0,0,1039,0,284,0,0,0,0,0,0,0,694,0,0,0,0,0,239,0,1753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T002_S002",8022,0,65,247,3130,0,0,0,0,0,0,878,0,0,0,0,200,0,0,0,0,1831,0,0,814,0,735,0,0,0,1380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,463,0,0,0,256,276,29,0,2341,0,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T002_S003",9626,0,285,0,3014,0,0,0,0,0,0,500,0,0,0,0,0,0,0,0,0,4,0,0,1597,0,1142,0,0,0,1397,270,0,0,0,520,0,0,0,0,0,0,0,0,0,421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1665,303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T002_S004",8062,0,66,0,3711,0,5,0,0,0,0,0,0,0,0,0,235,0,251,0,301,1219,0,0,2408,0,476,0,0,0,1781,0,0,0,0,256,0,0,0,0,0,0,0,922,0,0,0,0,0,0,0,0,0,267,0,0,0,0,0,0,0,632,0,0,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T002_S005",8146,0,50,0,5047,0,0,0,0,0,0,765,0,0,0,0,0,557,0,0,0,986,161,0,626,0,410,0,557,0,0,353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T003_S001",9897,0,187,0,4848,0,0,252,0,0,0,0,0,0,0,0,0,0,0,0,0,1285,0,0,1767,0,589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,554,0,891,0,0,0,0,0,0,0,0,0,146,0,0,0,0,0,299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T003_S002",6584,0,151,0,3816,0,0,172,0,0,0,313,0,0,0,0,258,0,0,0,0,3139,0,0,3615,0,1001,0,0,0,929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209,0,563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T003_S003",8373,0,126,0,4941,0,0,0,0,0,0,40,0,0,0,0,369,0,0,0,471,911,0,0,2138,0,370,0,0,34,922,0,0,391,0,0,0,0,0,0,3,0,0,7,3,757,0,0,6,3,0,0,0,361,0,0,6,0,0,203,0,304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T003_S004",7281,303,109,0,4624,0,0,0,0,0,0,329,0,0,0,0,0,0,0,0,0,1399,310,0,2402,0,368,0,0,0,830,510,0,0,0,222,0,0,281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,0,1423,241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T003_S005",6408,0,491,0,6280,0,0,0,0,0,0,455,0,0,0,0,50,136,0,0,0,591,0,0,1833,0,634,0,0,517,505,0,0,0,540,0,0,0,0,0,0,0,0,679,0,0,0,0,0,0,0,0,0,218,0,0,0,0,0,10,0,1402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T001_S007",542,0,3,0,833,434,0,0,0,0,426,153,0,0,0,0,0,287,0,0,0,0,0,0,397,0,471,0,0,0,695,0,0,0,0,0,0,483,0,0,0,0,0,380,221,0,1819,0,355,0,0,482,370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T001_S008",0,0,0,0,0,405,0,0,0,0,816,0,0,0,0,0,0,1,0,0,0,0,0,0,433,0,323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1656,0,1593,0,3,1077,0,0,0,0,506,0,0,0,0,0,1118,416,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T001_S009",390,0,0,0,0,0,0,0,0,0,1022,954,0,0,0,0,0,0,0,0,1011,0,0,0,0,0,466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1075,1066,469,541,0,837,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T001_S010",0,0,0,0,0,0,0,0,0,0,1767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,611,0,0,0,1091,0,0,0,0,0,0,0,0,0,1769,0,1289,0,213,0,0,0,0,0,0,0,0,0,1611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T001_S011",196,0,1,0,26,0,0,0,0,0,1167,70,0,0,0,0,369,0,0,0,0,0,0,392,454,0,54,0,0,0,509,0,0,0,0,0,0,373,0,0,354,0,0,0,1121,0,1041,0,1223,575,0,0,0,0,426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T002_S007",0,0,0,0,155,276,0,0,0,0,464,859,0,0,0,0,0,0,0,0,452,0,0,0,0,0,478,0,0,0,1315,0,0,0,0,0,0,0,0,226,0,0,229,0,1390,0,549,242,2,1038,1,0,0,0,220,0,0,455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T002_S008",175,0,1,0,0,0,0,0,0,0,254,395,0,0,0,0,0,0,0,0,256,0,0,452,0,0,0,0,0,0,745,0,0,0,0,0,0,0,0,0,0,0,468,0,473,0,1950,0,897,1813,3,0,0,0,469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T002_S009",142,0,7,0,0,0,0,0,0,0,410,1499,0,0,0,0,0,0,0,0,0,0,0,1468,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1130,1305,629,0,0,733,388,1,0,0,0,636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T002_S010",0,0,0,0,2,0,0,0,0,0,1147,0,0,0,0,0,531,0,0,0,0,411,0,907,634,0,0,0,0,0,0,0,551,0,0,0,0,0,0,0,436,0,167,0,713,1,887,0,462,838,3,0,0,0,426,0,0,0,0,0,235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T002_S011",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,877,0,258,290,0,0,0,0,0,0,0,0,0,0,906,0,0,2,0,0,854,0,0,1387,0,0,1596,6,0,0,0,1117,0,0,0,0,0,1058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T003_S007",149,0,1,0,0,745,2,0,0,0,293,135,0,0,0,0,68,0,0,0,0,264,0,268,1,0,583,0,0,0,750,0,0,0,0,0,0,0,0,0,0,0,0,753,1038,0,821,0,801,486,1,598,201,0,0,0,0,0,0,0,0,0,391,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T003_S008",569,0,17,0,0,0,0,0,0,0,482,637,2,0,0,0,82,0,0,0,0,0,0,146,0,0,1,0,0,0,331,0,0,0,0,0,0,0,0,0,619,0,0,2,1208,281,754,0,1651,1052,2,0,0,0,313,0,0,0,0,0,0,0,0,0,0,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T003_S009",0,1,0,0,0,0,0,0,0,0,335,464,0,1,0,1154,337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,730,1451,0,0,0,0,2711,9,0,0,0,0,0,0,0,0,0,1158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T003_S010",1459,0,27,0,532,646,31,0,0,0,0,252,0,0,0,0,0,0,0,0,34,0,0,265,0,0,1155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1610,0,1437,681,0,0,0,0,0,0,222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T003_S011",0,0,0,0,217,0,22,0,0,0,213,0,0,0,0,0,247,36,0,297,0,0,0,373,0,0,422,0,0,0,0,0,347,0,0,0,0,0,0,0,0,402,0,573,1310,0,91,0,1983,1300,3,0,0,0,0,0,0,0,0,0,0,0,515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T001_S013",386,6529,2,0,0,0,0,0,0,0,0,0,0,1394,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,156,0,463,1048,0,0,0,0,0,0,0,0,0,0,0
"E01_T001_S014",0,5732,0,0,0,0,0,0,178,0,0,0,0,2347,793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,1047,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T001_S015",474,6479,2,0,0,0,0,0,0,0,0,0,0,1069,660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,537,808,73,0,0,0,0,0,0,0,0,0,0
"E01_T001_S016",598,6984,2,0,0,0,0,0,0,0,0,0,0,1152,620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,726,0,0,0,0,0,0,0,0,0,0,0
"E01_T001_S017",0,8012,0,0,0,0,0,0,0,0,0,0,0,675,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1459,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T002_S013",0,6326,0,0,0,0,0,0,0,0,0,0,0,800,806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,203,0,1463,349,0,0,0,0,0,0,0,0,0,0,0
"E01_T002_S014",0,6843,0,0,0,0,0,0,0,0,0,0,0,466,1018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1793,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T002_S015",0,6045,0,0,0,0,0,0,0,194,0,0,0,1712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,0,0,0,0,0,0,0,0,0,0,1505,0,0,0,0,0,0,0,0,0,0,0
"E01_T002_S016",0,6793,0,0,0,0,0,0,0,95,0,0,0,1142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,563,1554,0,0,0,0,0,0,0,0,0,0,0
"E01_T002_S017",0,8040,0,0,0,0,0,0,0,0,0,0,0,1054,654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,400,0,0,0,0,0,0,0,0,0,0,0
"E01_T003_S013",0,6932,0,0,0,0,0,0,0,290,0,0,0,1387,1237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,0,0,0,0,0,0,0,0,219,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T003_S014",0,7197,0,0,0,0,0,0,0,0,0,0,0,352,385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,0,0,2,1245,856,0,0,0,0,0,0,0,0,0,0,0
"E01_T003_S015",0,6762,0,0,0,0,0,0,0,161,0,0,0,1261,729,0,0,0,0,0,0,0,0,0,297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,776,162,0,0,0,0,0,0,0,0,0,0,0
"E01_T003_S016",0,7462,0,0,0,0,0,0,0,302,0,0,0,897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1487,0,0,0,0,0,0,0,0,0,0,0
"E01_T003_S017",0,4720,0,0,0,0,0,0,0,969,0,0,0,1761,592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,647,272,0,0,1187,0,0,0,0,0,0,0,0,0,0,0
"E01_T001_S019",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1210,839,1131,1477,151,1376,542,1613,1235
"E01_T001_S020",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,998,0,733,1692,0,1870,922,531,1154,1674
"E01_T001_S021",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1803,275,624,1478,278,1434,686,494,2245,257
"E01_T001_S022",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1086,0,270,492,1457,1117,287,873,1943,2049
"E01_T001_S023",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,828,1769,898,1267,806,3,2314,0,1135,554
"E01_T002_S019",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,920,582,1641,1155,1531,1987,206,103,511,938
"E01_T002_S020",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1443,493,771,1009,1685,1274,641,323,843,1092
"E01_T002_S021",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1092,420,909,705,1639,1728,482,734,656,1209
"E01_T002_S022",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,313,985,1064,965,695,1345,1068,326,1812,1001
"E01_T002_S023",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,781,466,1476,1392,974,1714,1059,333,851,528
"E01_T003_S019",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,532,67,1770,1976,643,808,523,609,1867,779
"E01_T003_S020",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,787,360,1039,1291,1262,2866,303,574,769,323
"E01_T003_S021",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1087,1225,1000,2615,487,1494,456,0,576,634
"E01_T003_S022",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,481,795,731,880,1070,1343,1337,114,2051,772
"E01_T003_S023",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1216,1021,1296,1288,1206,1236,273,217,696,1125
