"","OTU002","OTU003","OTU005","OTU006","OTU007","OTU008","OTU019","OTU020","OTU025","OTU026","OTU027","OTU028","OTU042","OTU044","OTU046","OTU049","OTU053","OTU055","OTU056","OTU058","OTU059","OTU063","OTU066","OTU068","OTU071","OTU074","OTU075","OTU076","OTU079","OTU080","OTU083","OTU090","OTU091","OTU093","OTU100","OTU103","OTU104","OTU112","OTU116","OTU118","OTU120","OTU122","OTU134"
"E02_T006_S008",0,NA,0,NA,0,NA,0,NA,0,NA,NA,0,NA,NA,NA,NA,NA,0,0,NA,0,0,0,NA,NA,0,0,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA
"E02_T006_S009",0,NA,0,NA,0,NA,0,NA,0,NA,NA,0,NA,NA,NA,NA,NA,0,0,NA,0,0,0,NA,NA,0,0,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA
"E02_T007_S001",1,NA,1,NA,1,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,1,1,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,NA
"E02_T007_S002",0,NA,0,NA,0,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA
"E02_T007_S003",0,NA,0,NA,0,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA
"E02_T007_S004",0,NA,0,NA,0,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA
"E02_T007_S005",0,NA,0,NA,0,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA
"E02_T007_S006",0,NA,0,NA,0,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA
"E02_T007_S007",0,NA,0,NA,0,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA
"E02_T007_S008",0,NA,0,NA,0,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA
"E02_T007_S009",0,NA,0,NA,0,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA
"E02_T008_S001",1,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,1,1,NA,NA,1,1,1,NA,1,1,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,1,NA
"E02_T008_S002",0.00245671502105756,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,0,0,NA,NA,0,0,0,NA,0,0,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,0.000145964092833163,NA
"E02_T008_S003",0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,0,0,NA,NA,0,0,0,NA,0,0,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,0.00204349729966428,NA
"E02_T008_S004",0.000989067086399796,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,0,0,NA,NA,0,0,0,NA,0,0,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,0,NA
"E02_T008_S005",0.00556217296975369,NA,0.0043859649122807,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,0,0,NA,NA,0,0,0,NA,0,0,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,0,NA
"E02_T008_S006",0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,0,0,NA,NA,0,0,0,NA,0,0,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,0,NA
"E02_T008_S007",1.06351299612881e-05,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,0,0,NA,NA,0,0,0,NA,0,0,NA,NA,0.000720980533525595,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,0.00437892278499489,NA
"E02_T008_S008",0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,0,0,NA,NA,0,0,0,NA,0,0,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,0,NA
"E02_T008_S009",0,Inf,0,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,0,0,NA,NA,0,0,0,NA,0,0,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,0.0486060429134433,NA
"E02_T009_S001",1,NA,1,NA,1,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,1,NA,NA,1,NA,NA,NA,1,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA
"E02_T009_S002",0,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0,NA,NA,0,NA,NA,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA
"E02_T009_S003",0.00390109788040348,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0,NA,NA,0,NA,NA,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA
"E02_T009_S004",0,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0,NA,NA,0,NA,NA,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA
"E02_T009_S005",0,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0,NA,NA,0,NA,NA,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA
"E02_T009_S006",0,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0,NA,NA,0,NA,NA,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA
"E02_T009_S007",0.00854526202374097,NA,0.00793650793650794,NA,0.000139285465561669,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0,NA,NA,0,NA,NA,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA
"E02_T009_S008",0,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0,NA,NA,0,NA,NA,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA
"E02_T009_S009",0.00544296037599153,NA,0.00793650793650794,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0,NA,NA,0,NA,NA,NA,0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA
"E02_T010_S001",1,NA,1,1,1,NA,NA,1,NA,NA,1,NA,NA,1,NA,NA,NA,1,1,NA,NA,1,1,NA,1,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
"E02_T010_S002",0.000283600337799513,NA,0,0,0.000223740341875242,NA,NA,0.000247586036147561,NA,NA,0.000394632991318074,NA,NA,0,NA,NA,NA,0,0,NA,NA,0.000365586156470875,0.00021982853374368,NA,0.000242924814769829,0.000177357375110848,NA,NA,NA,NA,0.00011900511722004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000250265907526747,NA
"E02_T010_S003",0.00032771594590166,NA,0,0.000718132854578097,0.000313236478625339,NA,NA,0.000742758108442684,NA,NA,0.000394632991318074,NA,NA,0,NA,NA,NA,0.000310896937665164,0,NA,NA,0.000274189617353156,0.00021982853374368,NA,0.000364387222154743,0.000354714750221697,NA,NA,NA,NA,0.000238010234440081,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000312832384408434,NA
"E02_T010_S004",0.00068694304044771,NA,0,0.000359066427289048,0.000805465230750873,NA,NA,0.000990344144590245,NA,NA,0.000552486187845304,NA,NA,0.00194174757281553,NA,NA,NA,0.000310896937665164,0,NA,NA,0.000578844747745552,0.00065948560123104,NA,0.000971699259079315,0.00112326337570204,NA,NA,NA,NA,0.00107104605498036,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000656948007257711,NA
"E02_T010_S005",0,NA,0,0,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,0,0,NA,NA,0,0,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"E02_T010_S006",0,NA,0,0,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,0,0,NA,NA,0,0,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"E02_T010_S007",0.000876009932314053,NA,0.00470588235294118,0.00179533213644524,0.000939709435876018,NA,NA,0.000495172072295123,NA,NA,0.000710339384372534,NA,NA,0,NA,NA,NA,0.000932690812995492,0,NA,NA,0.000974896417255667,0.00043965706748736,NA,0.000728774444309486,0.000945906000591191,NA,NA,NA,NA,0.00154706652386053,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000875930676343615,NA
"E02_T010_S008",0,NA,0,0,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,0,0,NA,NA,0,0,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"E02_T010_S009",6.30222972887808e-06,NA,0,0,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,0,0,NA,NA,0,0,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"E02_T011_S001",1,NA,1,NA,1,NA,NA,NA,NA,1,NA,1,NA,1,1,NA,NA,NA,1,1,NA,1,1,NA,NA,1,1,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1
"E02_T011_S002",0.000291647223518432,NA,0,NA,0.000222246916324036,NA,NA,NA,NA,0.000789265982636148,NA,0.000280426247896803,NA,0.000555092978073827,0.00069888178913738,Inf,NA,NA,0.000247946691461336,4e-04,NA,0.000359080753271625,0.000473866274937213,NA,NA,0.000175633745096891,0.00038971161340608,NA,0.000618556701030928,0.000322684737011939,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000109679188374006,0
"E02_T011_S003",0.00033937131463963,NA,0.00212765957446809,NA,0.000317495594748623,NA,NA,NA,NA,0.000591949486977111,NA,0.000280426247896803,NA,0.000277546489036914,0.000499201277955272,NA,NA,NA,0.000464900046490005,6e-04,NA,0.00039897861474625,0.000426479647443491,NA,NA,0.000234178326795855,0.00038971161340608,NA,0,0.000968054211035818,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000383877159309021,0.000928505106778087
"E02_T011_S004",0.00091736308488525,NA,0,NA,0.000952486784245869,NA,NA,NA,NA,0.0015785319652723,NA,0.00252383623107123,NA,0.000555092978073827,0.000798722044728434,Inf,NA,NA,0.00108476677514334,0.0016,NA,0.00103734439834025,0.000521252902430934,NA,NA,0.000585445816989638,0.000779423226812159,NA,0.00164948453608247,0.000645369474023879,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00153550863723608,0.000928505106778087
"E02_T011_S005",0,NA,0,NA,0,NA,NA,NA,NA,0,NA,0,NA,0,0,Inf,NA,NA,0,0,NA,0,0,NA,NA,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"E02_T011_S006",0,NA,0,NA,0,NA,NA,NA,NA,0,NA,0,NA,0,0,Inf,NA,NA,0,0,NA,0,0,NA,NA,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"E02_T011_S007",0.00104462732787511,NA,0,NA,0.00107948502214532,NA,NA,NA,NA,0.000591949486977111,NA,0.00308468872686483,NA,0.00166527893422148,0.000798722044728434,NA,NA,NA,0.00102278010227801,0.0016,NA,0.00163581232045962,0.00123205231483675,NA,NA,0.000819624143785493,0.00038971161340608,NA,0.00103092783505155,0.000968054211035818,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00109679188374006,0
"E02_T011_S008",0,NA,0,NA,0,NA,NA,NA,NA,0,NA,0,NA,0,0,Inf,NA,NA,0,0,NA,0,0,NA,NA,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"E02_T011_S009",0,NA,0,NA,0,NA,NA,NA,NA,0,NA,0,NA,0,0,NA,NA,NA,0,0,NA,0,0,NA,NA,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"E02_T012_S001",1,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,1,NA,1,NA
"E02_T012_S002",0.000269580905377102,NA,0,0,0.000299132515704457,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.000225479143179256,NA,NA,0.000366515173728192,0.000134843581445523,NA,NA,0.000274574409665019,NA,NA,NA,NA,0.000110717449069973,NA,0.00018957345971564,NA,NA,NA,NA,NA,NA,0,NA,0.000383746215835927,NA
"E02_T012_S003",0.00055989880347552,NA,0,0,0.000345152902735912,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.000257690449347721,NA,NA,0.000439818208473831,0.00040453074433657,NA,NA,0.000480505216913784,NA,NA,NA,NA,0.000553587245349867,NA,0.000252764612954186,NA,NA,NA,NA,NA,NA,0,NA,0.000341107747409713,NA
"E02_T012_S004",0.000711970083431834,NA,0.00265957446808511,0,0.00101244851469201,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000715819613457409,0.000998550491222419,NA,NA,0.000733030347456385,0.0017529665587918,NA,NA,0.00123558484349259,NA,NA,NA,NA,0.000553587245349867,NA,0.000631911532385466,NA,NA,NA,NA,NA,NA,0,NA,0.000682215494819426,NA
"E02_T012_S005",0,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,0,0,NA,NA,0,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA
"E02_T012_S006",2.76493236284207e-05,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,0,0,NA,NA,0,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA
"E02_T012_S007",0.00111979760695104,NA,0,0,0.000897397547113371,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00178954903364352,0.000966339185053954,NA,NA,0.0011361970385574,0.000539374325782093,NA,NA,0.00130422844590884,NA,NA,NA,NA,0.00110717449069973,NA,0.000821484992101106,NA,NA,NA,NA,NA,NA,0,NA,0.00123651558436021,NA
"E02_T012_S008",1.38246618142104e-05,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,0,0,NA,NA,0,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA
"E02_T012_S009",0.0381076802908709,NA,0.0292553191489362,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,0,0,NA,NA,0,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA
