"","OTU002","OTU004","OTU005","OTU006","OTU007","OTU008","OTU018","OTU020","OTU022","OTU023","OTU025","OTU028","OTU033","OTU034","OTU036","OTU042","OTU044","OTU053","OTU054","OTU055","OTU056","OTU059","OTU061","OTU063","OTU064","OTU066","OTU068","OTU069","OTU071","OTU074","OTU075","OTU076","OTU078","OTU079","OTU080","OTU083","OTU084","OTU085","OTU086","OTU088","OTU089","OTU090","OTU091","OTU092","OTU093","OTU094","OTU095","OTU096","OTU097","OTU098","OTU101","OTU102","OTU103","OTU104","OTU108","OTU112","OTU115","OTU116","OTU118","OTU119","OTU122","OTU126","OTU129","OTU130","OTU134","OTU135","OTU136","OTU026","OTU027","OTU120","OTU035","OTU038","OTU041","OTU057","OTU060","OTU062","OTU067","OTU070","OTU072","OTU073","OTU081","OTU082","OTU087","OTU105","OTU106","OTU110","OTU111","OTU121","OTU124","OTU125","OTU127","OTU128"
"E01_T001_S001",4545,0,30,0,1033,0,1,0,0,0,0,0,194,1,0,0,165,0,0,0,0,0,0,79,0,0,0,0,0,0,282,316,0,0,0,0,0,0,0,0,0,136,301,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T001_S002",3099,89,20,0,398,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,1548,0,0,402,0,27,234,0,165,709,0,0,74,140,99,0,0,0,0,0,0,0,0,249,0,0,0,130,238,0,0,0,0,0,0,0,0,0,0,0,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T001_S003",3018,0,14,0,1133,134,0,58,0,0,0,271,0,0,0,0,0,200,0,0,567,0,0,183,0,257,0,0,0,380,243,0,0,0,0,67,0,0,0,0,0,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,0,1197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T001_S004",3563,0,18,0,1071,0,0,93,0,0,0,70,0,0,0,0,0,0,0,0,630,0,0,1207,0,131,0,0,0,280,49,0,0,5,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,536,0,67,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T001_S005",3356,0,18,0,1106,0,0,0,0,0,171,93,0,0,0,0,129,180,0,0,362,0,0,356,0,105,0,0,0,823,0,0,0,0,0,0,0,0,0,0,0,0,108,0,0,0,0,0,0,0,0,0,182,0,0,0,0,0,164,0,775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T002_S001",3005,0,22,0,1103,0,0,6,0,0,0,0,0,0,0,80,0,0,0,0,882,151,0,380,0,149,0,0,0,490,0,0,40,72,0,0,0,0,0,0,0,0,413,0,108,0,0,0,0,0,0,0,277,0,0,0,0,0,102,0,648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T002_S002",2959,0,20,92,1391,0,0,0,0,0,0,327,0,0,0,68,0,0,0,0,711,0,0,307,0,270,0,0,0,535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,0,0,0,95,103,9,0,846,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T002_S003",3663,0,107,0,1224,0,0,0,0,0,0,179,0,0,0,0,0,0,0,0,1,0,0,631,0,429,0,0,0,505,104,0,0,0,205,0,1,0,0,0,0,0,0,0,136,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,621,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T002_S004",3000,0,23,0,1503,0,3,0,0,0,0,0,0,0,0,105,0,86,0,124,466,0,0,926,0,183,0,0,0,645,0,0,0,0,106,0,0,0,0,0,0,0,382,0,0,0,0,0,0,0,0,0,103,0,0,0,0,0,0,0,224,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T002_S005",3019,2,24,0,2073,0,0,0,0,0,0,273,0,0,0,0,199,0,0,0,386,57,0,243,0,149,0,208,0,0,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T003_S001",3766,0,84,0,1877,0,0,113,0,0,0,0,0,0,0,0,0,0,0,0,502,0,0,681,0,204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,194,0,336,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T003_S002",2500,0,45,0,1535,0,0,58,0,0,0,96,0,0,0,86,0,0,0,0,1168,0,0,1377,0,387,0,0,0,366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,0,217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T003_S003",3204,0,53,0,1859,0,0,0,0,0,0,15,0,0,0,133,0,0,0,167,373,0,0,825,0,154,0,0,15,362,0,0,147,0,0,0,0,0,0,1,0,0,1,0,274,1,0,2,2,0,0,1,127,0,0,4,0,0,93,0,114,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T003_S004",2733,102,50,0,1757,0,0,0,0,0,0,119,0,0,0,0,0,0,0,0,562,120,0,941,0,131,0,0,0,334,201,0,0,0,81,0,0,105,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,536,104,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T003_S005",2483,0,191,0,2320,0,0,0,0,0,0,191,0,0,0,16,60,0,0,0,194,0,0,705,0,239,0,0,201,200,0,0,0,213,0,0,0,0,0,0,0,0,264,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,2,0,566,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T001_S007",748,0,8,0,969,361,0,0,0,0,401,148,0,0,0,0,243,0,0,0,4,0,0,335,0,451,0,0,0,645,0,0,0,0,0,0,377,0,0,0,0,0,315,202,0,1645,0,333,0,0,417,326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T001_S008",0,0,0,0,0,380,0,0,0,0,775,0,0,0,0,0,1,0,0,0,1,0,0,404,0,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1577,0,1520,0,2,1037,0,0,0,0,523,0,0,0,0,0,1010,381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T001_S009",869,0,5,0,0,0,0,0,0,0,920,846,0,0,0,0,0,0,0,896,0,0,0,0,0,390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,960,910,411,487,0,761,473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T001_S010",0,0,0,0,0,0,0,0,0,0,1678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,586,0,0,0,1036,0,0,0,0,0,0,0,0,0,1665,0,1227,0,202,0,0,0,0,0,0,0,0,0,1534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T001_S011",346,0,3,0,173,0,0,0,0,0,1073,65,0,0,0,326,0,0,0,0,186,0,390,354,0,44,0,0,0,426,0,0,0,0,0,0,282,0,0,316,0,0,0,1001,0,927,0,1121,522,0,0,0,0,373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T002_S007",0,2,0,0,162,258,0,0,0,0,447,824,1,0,0,0,0,0,0,415,0,0,0,0,0,467,0,0,0,1265,0,0,0,0,0,0,0,0,197,0,0,217,0,1358,0,509,228,2,953,1,0,0,0,210,0,0,412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T002_S008",434,1,2,0,0,0,0,0,0,0,213,396,0,0,0,0,0,0,0,216,0,0,426,0,0,0,0,0,0,701,0,0,0,0,0,0,0,0,0,0,0,432,0,449,0,1769,0,826,1602,3,0,0,0,458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T002_S009",1117,1,14,0,0,0,0,0,0,0,319,1269,0,0,0,0,0,0,0,0,0,0,1211,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,911,1091,518,0,0,608,344,0,0,0,0,523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T002_S010",395,0,5,0,4,0,0,0,0,0,1055,0,0,0,0,490,0,0,0,0,362,0,848,583,0,0,0,0,0,1,0,487,0,0,0,0,0,0,0,371,0,161,2,616,0,798,0,424,759,1,0,0,0,353,0,0,0,0,0,211,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T002_S011",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,861,0,236,256,0,0,0,0,0,0,0,0,0,0,869,0,0,2,0,0,835,0,0,1306,0,0,1537,5,0,0,0,1045,0,0,0,0,0,976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T003_S007",147,0,1,0,0,727,3,0,0,0,255,134,0,0,0,64,0,0,0,0,247,0,267,1,0,583,0,0,0,688,0,0,0,0,0,0,0,0,0,0,0,0,723,960,0,748,0,767,455,2,573,199,0,0,0,0,0,0,0,0,0,383,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T003_S008",568,0,13,0,0,0,0,0,0,0,477,616,0,0,0,80,0,0,0,0,0,0,141,0,0,1,0,0,0,323,0,0,0,0,0,0,0,0,0,584,0,0,0,1132,260,708,0,1497,1007,2,0,0,0,276,0,0,0,0,0,0,0,0,0,0,0,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T003_S009",0,1,0,0,0,0,0,0,0,0,321,443,1,0,1088,318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,683,1399,0,0,0,0,2559,8,0,0,0,0,0,0,0,0,0,1107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T003_S010",1423,0,24,0,504,610,29,0,0,0,0,240,0,0,0,0,0,0,0,36,0,0,249,0,0,1104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1522,0,1356,616,0,0,0,0,0,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T003_S011",0,0,0,0,212,0,15,0,0,0,201,0,0,0,0,236,36,0,294,0,0,0,347,0,0,402,0,0,0,0,0,314,0,0,0,0,0,0,0,0,384,0,567,1260,0,85,0,1831,1260,2,0,0,0,0,0,0,0,0,0,0,0,482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T001_S013",360,6103,1,0,0,0,0,0,0,0,0,0,1307,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T001_S014",0,4998,0,0,0,0,0,0,163,0,0,0,2044,675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T001_S015",434,5892,2,0,0,0,0,0,0,0,0,0,959,602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T001_S016",516,5861,2,0,0,0,0,0,0,0,0,0,975,525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T001_S017",0,7292,0,0,0,0,0,0,0,0,0,0,635,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T002_S013",1,6309,0,0,0,0,0,0,0,0,0,0,800,818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T002_S014",0,6521,0,0,0,0,0,0,0,0,0,0,429,956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T002_S015",0,5546,0,0,0,0,0,0,0,173,0,0,1593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T002_S016",0,6728,0,0,0,0,0,0,0,102,0,0,1098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T002_S017",0,6573,0,0,0,0,0,0,0,0,0,0,820,535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T003_S013",0,5534,0,0,0,0,0,0,0,241,0,0,1093,992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T003_S014",0,7195,0,0,0,0,0,0,0,0,0,0,355,378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T003_S015",0,5822,0,0,0,0,0,0,0,130,0,0,1074,643,0,0,0,0,0,0,0,0,0,259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T003_S016",0,6821,0,0,0,0,0,0,0,280,0,0,827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E01_T003_S017",0,4659,0,0,0,0,0,0,0,955,0,0,1734,580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E02_T001_S001",4374,0,7,0,1272,0,0,5,0,0,0,71,0,0,0,0,0,0,0,0,124,0,0,481,0,232,0,0,250,538,0,0,0,0,0,84,0,0,0,0,0,0,0,0,174,0,0,0,0,0,0,0,0,147,0,0,0,0,0,0,169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
