"","OTU002","OTU004","OTU005","OTU006","OTU007","OTU008","OTU018","OTU020","OTU022","OTU023","OTU025","OTU028","OTU033","OTU034","OTU036","OTU042","OTU044","OTU053","OTU054","OTU055","OTU056","OTU059","OTU061","OTU063","OTU064","OTU066","OTU068","OTU069","OTU071","OTU074","OTU075","OTU076","OTU078","OTU079","OTU080","OTU083","OTU084","OTU085","OTU086","OTU088","OTU089","OTU090","OTU091","OTU092","OTU093","OTU094","OTU095","OTU096","OTU097","OTU098","OTU101","OTU102","OTU103","OTU104","OTU108","OTU112","OTU115","OTU116","OTU118","OTU119","OTU122","OTU126","OTU129","OTU130","OTU134","OTU135","OTU136","OTU026","OTU027","OTU120","OTU035","OTU038","OTU041","OTU057","OTU060","OTU062","OTU067","OTU070","OTU072","OTU073","OTU081","OTU082","OTU087","OTU105","OTU106","OTU110","OTU111","OTU121","OTU124","OTU125","OTU127","OTU128"
"E02_T002_S001",3861,0,8,0,1538,0,0,0,0,0,0,0,0,0,0,0,0,182,0,0,895,0,0,534,0,156,0,0,0,512,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E02_T003_S001",3222,0,7,0,1834,0,0,0,0,0,0,40,0,0,0,0,0,1,0,0,409,0,0,1116,0,424,0,0,147,116,0,0,0,0,231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,6,0,218,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E02_T004_S001",2338,0,2,0,1793,0,0,83,0,0,166,89,0,0,0,0,0,124,0,0,1100,0,0,433,0,105,0,0,0,1010,0,0,0,0,47,0,0,0,0,0,0,261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E02_T005_S001",2944,0,4,0,1202,0,0,0,0,0,35,46,0,0,0,0,0,247,0,0,730,0,0,1106,0,178,0,0,0,247,0,0,0,151,304,0,0,0,0,0,0,167,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,501,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E02_T006_S001",3492,0,7,0,1169,0,0,0,0,0,137,27,0,0,0,0,0,0,0,24,337,91,0,572,0,411,0,0,0,749,333,0,0,0,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,0,0,0,0,0,0,0,330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E02_T007_S001",4840,0,7,0,1169,162,0,0,0,0,0,24,0,0,0,0,0,0,0,0,265,0,0,267,0,47,0,0,0,491,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185,0,0,0,0,0,0,0,0,410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E02_T008_S001",3989,0,6,0,626,0,0,0,0,0,0,0,0,0,0,25,2,0,0,21,443,0,0,1188,0,306,48,0,0,664,155,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,0,0,0,0,0,1,0,298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E02_T009_S001",4452,0,11,0,1206,0,0,148,0,0,121,0,0,0,0,0,0,0,0,0,561,0,0,1,0,519,0,0,0,297,0,0,0,0,98,0,0,0,0,0,0,165,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E02_T010_S001",3539,0,12,64,1453,0,0,89,0,0,0,0,0,0,0,0,15,0,0,153,0,0,0,712,0,211,0,0,178,361,0,0,0,0,0,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,697,0,0,0,0,0,0,0,262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E02_T011_S001",3844,0,9,0,1218,0,0,0,0,0,0,72,0,0,0,0,90,0,0,0,675,0,0,529,0,416,0,0,0,349,38,0,0,114,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,0,0,0,20,0,0,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E02_T012_S001",3614,0,10,0,1091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,771,0,0,687,0,206,0,0,0,340,0,0,0,0,0,205,0,0,0,0,0,0,360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E03_T001_S002",3501,0,10,0,1469,858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,791,0,0,0,0,0,0,0,0,896,0,0,0,0,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"E03_T001_S003",3746,0,11,0,1775,0,0,0,0,0,0,0,0,0,0,0,0,283,0,0,761,0,0,1,0,0,0,0,0,770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,128,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0
"E03_T001_S004",4168,0,11,0,881,0,0,0,0,0,0,0,0,0,0,376,0,0,0,0,529,0,0,0,0,1114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,248,0,0,0,0,0,0,0,0,0,0,3,10,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
"E03_T001_S005",3455,0,16,0,2157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1536,0,0,0,0,0,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,533,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
"E03_T002_S001",4189,0,19,0,1130,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,735,0,0,418,0,244,0,0,0,231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,632,0,0,0,0,0,0,0,0,0,0,1,0,0,0,137,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0
"E03_T002_S002",2215,0,6,386,1311,0,0,0,0,0,0,267,0,0,0,0,0,0,0,0,1,0,0,402,0,0,634,0,0,0,133,0,0,0,0,0,0,0,0,0,0,0,0,207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"E03_T002_S003",4619,0,15,0,1707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,151,0,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,425,0,0,0,0,0,0,0,0,0,0,3,0,0,0,7,0,0,0,0,0,0,0,0,0,533,0,0,0,0,0,0
"E03_T002_S004",5110,0,25,0,827,0,0,375,0,0,0,0,0,0,0,0,599,0,0,0,1,0,0,556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,373,0,0,0,0,0,0,0,0,0,0,6,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0
"E03_T002_S005",3138,0,9,0,1251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1870,0,0,0,0,0,0,0,0,788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,0,0,0,0,0,0,0,155,0,177,1,0,199,0,157,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
"E03_T003_S001",4090,0,74,0,873,0,0,0,0,0,0,0,0,0,0,0,0,106,0,0,307,0,0,698,0,0,0,0,0,764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,534,0,0,0,182,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
"E03_T003_S002",2340,0,17,0,2380,0,0,0,0,0,0,0,0,0,0,165,0,0,0,85,656,0,0,291,0,153,0,0,0,318,0,0,0,0,232,0,0,0,0,0,0,0,0,0,176,36,0,0,0,0,0,0,0,0,128,0,0,0,0,0,871,0,0,0,0,0,0,0,0,0,0,1,1,0,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E03_T003_S003",2515,0,6,0,1983,0,0,0,0,0,0,0,0,0,0,353,139,0,0,0,345,0,0,564,0,843,0,0,0,187,0,0,332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,543,0,0,0,0,0,0,0,0,0,0,4,9,0,0,101,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0
"E03_T003_S004",3281,0,14,0,1704,0,0,68,0,0,0,0,0,0,0,207,0,0,0,55,1181,0,0,541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,486,0,0,0,258,0,0,0,0,0,0,2,1,0,0,128,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
"E03_T003_S005",3613,0,24,0,557,0,14,0,0,0,0,0,0,0,0,164,0,0,0,0,688,0,0,631,0,0,0,0,0,310,262,0,158,128,0,0,0,0,0,0,0,0,169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,237,0,695,0,0,0,0,0,0,0,0,0,0,0,1,203,0,71,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0
"E03_T004_S001",2948,0,14,0,1971,0,0,0,0,0,267,48,0,0,0,0,0,0,0,0,250,0,0,267,0,882,0,0,0,0,0,0,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1083,0,0,0,0,0,0,0,0,0,0,3,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E03_T004_S002",2890,0,14,0,2336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,754,0,0,281,0,0,379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,865,0,0,0,0,0,0,0,0,0,0,2,0,0,0,94,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"E03_T004_S003",6300,0,19,0,0,0,0,224,0,0,0,0,0,0,0,0,0,0,0,0,184,0,0,149,0,346,0,0,0,251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,436,0,0,0,0,0,0,0,0,0,0,2,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0
"E03_T004_S004",3719,0,17,0,781,0,0,0,0,0,0,151,0,0,0,0,0,297,0,0,939,0,0,274,0,230,0,0,0,170,0,0,0,0,174,0,0,0,0,0,0,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,929,0,0,0,0,0,0,0,0,0,0,4,0,0,0,118,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
"E03_T004_S005",1776,0,7,0,1845,0,0,0,0,0,0,0,0,0,0,0,68,112,0,0,901,0,0,616,0,440,238,0,269,0,0,0,0,0,503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,749,0,66,0,0,0,0,0,0,0,0,4,0,0,0,150,0,0,0,125,0,0,0,0,0,0,0,58,1,0,0,0
"E03_T005_S001",2785,0,18,0,1599,0,0,65,0,0,0,0,0,0,0,425,0,92,0,149,475,0,0,239,0,278,76,0,0,247,0,0,0,0,75,0,0,0,0,0,0,389,0,0,0,0,0,0,0,0,0,0,95,0,0,0,0,0,4,0,791,0,0,0,0,0,0,0,0,1,0,1,4,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86
"E03_T005_S002",3212,0,14,0,1712,0,0,0,0,0,0,470,0,0,0,85,32,23,0,247,532,0,67,358,0,0,0,0,0,293,0,0,54,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,460,0,38,0,212,0,0,0,0,0,0,2,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
"E03_T005_S003",2853,0,15,0,1903,0,0,0,0,0,197,126,0,0,0,23,0,0,0,0,121,0,0,360,0,619,0,60,0,377,0,0,86,0,0,0,0,0,0,0,0,0,0,128,0,0,0,0,0,0,0,0,0,122,0,0,0,0,1,187,439,0,0,0,0,0,0,0,0,0,77,3,0,0,0,58,52,0,0,0,0,0,0,0,0,116,0,0,5,0,0,0
"E03_T005_S004",3979,0,21,0,812,0,3,0,0,0,128,94,0,0,0,0,40,0,0,36,263,104,0,935,0,109,71,0,0,492,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,505,0,0,0,0,0,0,0,0,0,0,1,0,0,0,85,0,0,0,0,0,0,0,0,0,0,146,0,4,1,0,0
"E03_T005_S005",3099,0,13,0,2282,0,0,0,0,0,0,115,0,0,0,93,0,0,0,0,419,0,0,638,0,255,0,0,0,171,0,0,80,0,73,0,0,0,0,0,0,154,0,0,71,0,0,0,0,0,0,0,0,0,0,0,0,117,0,0,290,0,0,0,0,0,0,0,0,0,0,2,1,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"E03_T006_S001",3712,0,9,0,1838,0,0,0,0,0,0,184,0,0,0,1,34,0,0,58,281,0,0,93,0,0,0,0,154,590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0,0,0,0,0,378,120,0,0,151,0,0,0,0,0,0,1,0,74,0,34,0,0,0,0,144,0,0,0,0,0,0,0,1,0,0,0
"E03_T006_S002",3036,0,7,0,1473,0,0,0,0,0,0,0,0,0,0,0,0,95,0,0,817,0,0,546,0,270,168,0,0,193,0,98,0,0,0,0,0,0,0,0,0,0,77,0,192,0,0,0,0,0,0,0,146,0,27,100,0,0,9,0,517,0,0,0,0,0,0,0,0,0,0,3,0,0,0,152,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
"E03_T006_S003",2243,0,15,0,2371,0,0,0,0,0,0,0,0,0,0,0,33,4,0,0,790,0,0,530,0,0,0,0,0,830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,0,0,0,140,0,1,0,746,0,0,0,0,0,0,0,0,0,0,3,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
"E03_T006_S004",4334,0,6,0,1221,0,0,164,0,0,0,76,0,0,0,70,59,0,0,0,0,0,0,511,0,326,0,0,0,411,0,0,0,0,70,0,0,0,0,0,0,0,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,315,0,0,0,0,0,0,0,0,0,0,4,2,0,0,44,0,0,0,0,0,0,0,0,0,147,0,0,8,0,0,0
"E03_T006_S005",3088,0,9,0,1965,0,0,101,0,0,195,0,0,0,0,139,42,0,0,0,389,0,0,1016,0,170,0,0,224,0,0,0,210,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,0,0,0,0,0,0,0,0,0,0,1,1,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0
"E03_T007_S001",3356,0,86,0,1561,0,0,0,0,0,70,155,0,0,0,28,105,0,0,69,289,0,74,376,0,410,75,0,0,158,0,0,0,0,198,30,0,0,0,0,0,0,63,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,593,0,0,0,111,0,0,0,0,51,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
"E03_T007_S002",3676,0,20,0,1194,78,0,0,0,0,127,4,0,0,0,26,19,152,0,71,515,0,0,456,0,379,0,0,0,209,125,0,0,0,236,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,9,87,0,9,0,354,0,0,0,0,0,0,0,0,75,0,0,0,0,0,46,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0
"E03_T007_S003",3105,0,10,0,1159,0,0,0,0,0,0,104,0,0,76,104,58,26,0,26,605,109,17,475,0,418,0,0,0,314,60,0,33,0,89,54,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,92,0,0,0,0,0,36,0,571,0,0,0,69,0,0,0,0,0,0,2,5,63,0,144,0,0,0,0,0,0,53,0,0,0,0,0,6,1,0,0
"E03_T007_S004",2683,0,13,0,1280,0,0,99,0,0,0,107,0,0,46,14,123,90,0,17,716,0,0,592,0,335,0,0,0,262,115,0,72,0,116,77,0,0,0,0,0,0,75,0,126,0,0,0,0,0,0,0,114,0,0,0,0,0,0,0,385,0,0,0,42,0,0,0,4,110,29,1,1,0,0,98,0,0,89,0,0,0,0,0,95,0,0,0,2,0,0,0
"E03_T007_S005",3587,0,20,0,1707,0,0,0,0,92,129,194,0,0,0,0,0,88,0,63,226,72,0,665,0,111,0,0,0,202,30,0,0,0,19,0,0,0,0,0,0,0,0,11,18,0,0,0,0,0,0,0,0,43,0,24,0,0,0,0,421,0,0,0,112,0,0,0,0,0,0,1,0,0,0,17,0,0,0,0,0,0,0,0,0,74,0,0,1,1,0,0
"E03_T008_S001",3103,0,7,0,1568,0,0,40,0,0,0,36,0,0,0,20,16,0,0,0,898,0,0,587,0,44,0,0,84,417,0,0,0,0,46,0,0,0,0,0,0,36,0,0,77,0,0,0,0,0,0,0,354,0,0,0,0,0,0,0,196,0,0,0,36,0,0,43,0,0,0,1,0,0,47,149,22,0,0,0,0,0,0,0,0,0,0,0,1,0,100,0
"E03_T008_S002",3412,0,15,0,1579,68,0,0,0,0,76,111,0,0,0,49,11,144,0,4,413,0,0,737,0,293,0,0,147,426,0,0,0,0,0,0,0,0,0,0,0,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,0,0,0,0,0,0,0,0,0,0,3,0,0,0,86,49,60,0,0,0,0,0,0,0,0,0,0,2,1,0,0
"E03_T008_S003",3593,0,6,0,1230,0,0,24,0,0,0,165,0,0,0,11,7,0,0,0,767,0,17,868,0,164,0,0,0,318,84,0,21,0,0,60,0,0,0,0,0,18,0,0,28,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,341,0,0,0,0,0,0,0,0,0,0,2,0,0,0,128,0,0,0,0,0,26,0,0,19,0,0,0,1,3,0,0
"E03_T008_S004",4151,0,5,42,1331,0,0,0,0,0,54,8,0,0,0,54,19,47,0,0,642,0,18,260,0,37,0,0,0,466,76,0,0,0,31,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,49,0,0,0,24,0,0,353,0,0,0,0,115,0,0,0,0,0,7,2,28,0,56,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
"E03_T008_S005",3085,0,9,0,1582,0,0,60,0,0,0,42,0,0,0,40,5,0,0,21,809,0,53,1174,0,198,45,0,0,0,0,0,0,0,27,30,0,0,0,0,0,14,215,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,0,0,0,62,0,0,0,0,0,0,0,2,0,0,104,0,0,0,0,0,0,0,0,0,0,0,19,1,1,0,0
