temp,value,site,replicate
59.69,0.112920186,River_Seta,R01
59.98165354,0.112920186,River_Seta,R01
60.27330709,0.131141065,River_Seta,R01
60.56496063,0.177014031,River_Seta,R01
60.85661417,0.238630057,River_Seta,R01
61.14826772,0.297061878,River_Seta,R01
61.43992126,0.337484144,River_Seta,R01
61.7315748,0.35882907,River_Seta,R01
62.02322835,0.366040734,River_Seta,R01
62.31488189,0.366981595,River_Seta,R01
62.60653543,0.370073251,River_Seta,R01
62.89818898,0.37228429,River_Seta,R01
63.18984252,0.36669669,River_Seta,R01
63.48149606,0.356140124,River_Seta,R01
63.77314961,0.346721187,River_Seta,R01
64.06480315,0.341710951,River_Seta,R01
64.35645669,0.340584573,River_Seta,R01
64.64811024,0.34288264,River_Seta,R01
64.93976378,0.346474488,River_Seta,R01
65.23141732,0.344868145,River_Seta,R01
65.52307087,0.339016229,River_Seta,R01
65.81472441,0.336732562,River_Seta,R01
66.10637795,0.339696419,River_Seta,R01
66.3980315,0.344142868,River_Seta,R01
66.68968504,0.348517482,River_Seta,R01
66.98133858,0.355077578,River_Seta,R01
67.27299213,0.364675761,River_Seta,R01
67.56464567,0.375853527,River_Seta,R01
67.85629921,0.390115865,River_Seta,R01
68.14795276,0.40901102,River_Seta,R01
68.4396063,0.429522912,River_Seta,R01
68.73125984,0.447309569,River_Seta,R01
69.02291339,0.462445211,River_Seta,R01
69.31456693,0.480075176,River_Seta,R01
69.60622047,0.502857006,River_Seta,R01
69.89787402,0.526249152,River_Seta,R01
70.18952756,0.547820605,River_Seta,R01
70.4811811,0.568569976,River_Seta,R01
70.77283465,0.587905195,River_Seta,R01
71.06448819,0.604617679,River_Seta,R01
71.35614173,0.62224499,River_Seta,R01
71.64779528,0.645905119,River_Seta,R01
71.93944882,0.673192016,River_Seta,R01
72.23110236,0.701221972,River_Seta,R01
72.52275591,0.728589727,River_Seta,R01
72.81440945,0.75026735,River_Seta,R01
73.10606299,0.76365244,River_Seta,R01
73.39771654,0.772376505,River_Seta,R01
73.68937008,0.780317829,River_Seta,R01
73.98102362,0.786240978,River_Seta,R01
74.27267717,0.790296421,River_Seta,R01
74.56433071,0.79708406,River_Seta,R01
74.85598425,0.805660636,River_Seta,R01
75.1476378,0.809651988,River_Seta,R01
75.43929134,0.80694262,River_Seta,R01
75.73094488,0.801401247,River_Seta,R01
76.02259843,0.799123612,River_Seta,R01
76.31425197,0.799343817,River_Seta,R01
76.60590551,0.798735196,River_Seta,R01
76.89755906,0.800191926,River_Seta,R01
77.1892126,0.806190152,River_Seta,R01
77.48086614,0.817845396,River_Seta,R01
77.77251969,0.833626445,River_Seta,R01
78.06417323,0.848770654,River_Seta,R01
78.35582677,0.862470458,River_Seta,R01
78.64748031,0.877190993,River_Seta,R01
78.93913386,0.896100694,River_Seta,R01
79.2307874,0.920541941,River_Seta,R01
79.52244094,0.948018898,River_Seta,R01
79.81409449,0.976913832,River_Seta,R01
80.10574803,1.009298193,River_Seta,R01
80.39740157,1.054522399,River_Seta,R01
80.68905512,1.1344281,River_Seta,R01
80.98070866,1.286915395,River_Seta,R01
81.2723622,1.555030163,River_Seta,R01
81.56401575,1.973300039,River_Seta,R01
81.85566929,2.561137263,River_Seta,R01
82.14732283,3.309230806,River_Seta,R01
82.43897638,4.141652272,River_Seta,R01
82.73062992,4.879416937,River_Seta,R01
83.02228346,5.274697808,River_Seta,R01
83.31393701,5.112729744,River_Seta,R01
83.60559055,4.364673278,River_Seta,R01
83.89724409,3.264965146,River_Seta,R01
84.18889764,2.146738376,River_Seta,R01
84.48055118,1.24195805,River_Seta,R01
84.77220472,0.63342608,River_Seta,R01
85.06385827,0.29413515,River_Seta,R01
85.35551181,0.14808694,River_Seta,R01
85.64716535,0.111029507,River_Seta,R01
85.9388189,0.11976463,River_Seta,R01
86.23047244,0.139990232,River_Seta,R01
86.52212598,0.156293086,River_Seta,R01
86.81377953,0.16436657,River_Seta,R01
87.10543307,0.164061996,River_Seta,R01
87.39708661,0.156690338,River_Seta,R01
87.68874016,0.145286862,River_Seta,R01
87.9803937,0.131937951,River_Seta,R01
88.27204724,0.118681247,River_Seta,R01
88.56370079,0.108216261,River_Seta,R01
88.85535433,0.10130505,River_Seta,R01
89.14700787,0.097359959,River_Seta,R01
89.43866142,0.095462804,River_Seta,R01
89.73031496,0.093945729,River_Seta,R01
90.0219685,0.091785852,River_Seta,R01
90.31362205,0.088834525,River_Seta,R01
90.60527559,0.084250342,River_Seta,R01
90.89692913,0.077325609,River_Seta,R01
91.18858268,0.069458815,River_Seta,R01
91.48023622,0.062441791,River_Seta,R01
91.77188976,0.056422434,River_Seta,R01
92.06354331,0.050459927,River_Seta,R01
92.35519685,0.044358737,River_Seta,R01
92.64685039,0.03885806,River_Seta,R01
92.93850394,0.034278115,River_Seta,R01
93.23015748,0.030013352,River_Seta,R01
93.52181102,0.025454164,River_Seta,R01
93.81346457,0.020987892,River_Seta,R01
94.10511811,0.017386661,River_Seta,R01
94.39677165,0.015420374,River_Seta,R01
94.6884252,0.015140849,River_Seta,R01
94.98007874,0.014566091,River_Seta,R01
95.27173228,0.012624208,River_Seta,R01
95.56338583,0.011531853,River_Seta,R01
95.85503937,0.0128896,River_Seta,R01
96.14669291,0.015241456,River_Seta,R01
96.43834646,0.016356837,River_Seta,R01
96.73,0.016356837,River_Seta,R01
59.69,0.084948839,River_Seta,R02
59.98165354,0.084948839,River_Seta,R02
60.27330709,0.105605688,River_Seta,R02
60.56496063,0.15166509,River_Seta,R02
60.85661417,0.204026641,River_Seta,R02
61.14826772,0.247965775,River_Seta,R02
61.43992126,0.276537493,River_Seta,R02
61.7315748,0.289894003,River_Seta,R02
62.02322835,0.296635633,River_Seta,R02
62.31488189,0.303233985,River_Seta,R02
62.60653543,0.305091274,River_Seta,R02
62.89818898,0.297247529,River_Seta,R02
63.18984252,0.283148817,River_Seta,R02
63.48149606,0.270738025,River_Seta,R02
63.77314961,0.262744664,River_Seta,R02
64.06480315,0.257858788,River_Seta,R02
64.35645669,0.255563432,River_Seta,R02
64.64811024,0.255654202,River_Seta,R02
64.93976378,0.258518471,River_Seta,R02
65.23141732,0.263216855,River_Seta,R02
65.52307087,0.268648308,River_Seta,R02
65.81472441,0.276140529,River_Seta,R02
66.10637795,0.287987385,River_Seta,R02
66.3980315,0.304249592,River_Seta,R02
66.68968504,0.321575344,River_Seta,R02
66.98133858,0.338931489,River_Seta,R02
67.27299213,0.359556181,River_Seta,R02
67.56464567,0.386182486,River_Seta,R02
67.85629921,0.419762543,River_Seta,R02
68.14795276,0.458634477,River_Seta,R02
68.4396063,0.497465753,River_Seta,R02
68.73125984,0.532901737,River_Seta,R02
69.02291339,0.565486219,River_Seta,R02
69.31456693,0.595532194,River_Seta,R02
69.60622047,0.622147308,River_Seta,R02
69.89787402,0.644554978,River_Seta,R02
70.18952756,0.663804461,River_Seta,R02
70.4811811,0.681226557,River_Seta,R02
70.77283465,0.69737104,River_Seta,R02
71.06448819,0.712331931,River_Seta,R02
71.35614173,0.72452498,River_Seta,R02
71.64779528,0.732178922,River_Seta,R02
71.93944882,0.736856213,River_Seta,R02
72.23110236,0.740726656,River_Seta,R02
72.52275591,0.74400681,River_Seta,R02
72.81440945,0.744642783,River_Seta,R02
73.10606299,0.741870863,River_Seta,R02
73.39771654,0.736728077,River_Seta,R02
73.68937008,0.728981276,River_Seta,R02
73.98102362,0.720019915,River_Seta,R02
74.27267717,0.715590033,River_Seta,R02
74.56433071,0.718020928,River_Seta,R02
74.85598425,0.723109574,River_Seta,R02
75.1476378,0.726625279,River_Seta,R02
75.43929134,0.728135298,River_Seta,R02
75.73094488,0.727411618,River_Seta,R02
76.02259843,0.724457265,River_Seta,R02
76.31425197,0.720643476,River_Seta,R02
76.60590551,0.717289045,River_Seta,R02
76.89755906,0.718282466,River_Seta,R02
77.1892126,0.724527572,River_Seta,R02
77.48086614,0.737229669,River_Seta,R02
77.77251969,0.760020347,River_Seta,R02
78.06417323,0.789333026,River_Seta,R02
78.35582677,0.820238843,River_Seta,R02
78.64748031,0.850977684,River_Seta,R02
78.93913386,0.876001433,River_Seta,R02
79.2307874,0.889990551,River_Seta,R02
79.52244094,0.898004342,River_Seta,R02
79.81409449,0.911138496,River_Seta,R02
80.10574803,0.941081233,River_Seta,R02
80.39740157,1.000019878,River_Seta,R02
80.68905512,1.097500204,River_Seta,R02
80.98070866,1.248604409,River_Seta,R02
81.2723622,1.474039602,River_Seta,R02
81.56401575,1.792367784,River_Seta,R02
81.85566929,2.222891359,River_Seta,R02
82.14732283,2.778587542,River_Seta,R02
82.43897638,3.426322166,River_Seta,R02
82.73062992,4.054455227,River_Seta,R02
83.02228346,4.493639844,River_Seta,R02
83.31393701,4.577102185,River_Seta,R02
83.60559055,4.278540154,River_Seta,R02
83.89724409,3.775028998,River_Seta,R02
84.18889764,3.245385882,River_Seta,R02
84.48055118,2.697516668,River_Seta,R02
84.77220472,2.063046074,River_Seta,R02
85.06385827,1.383919807,River_Seta,R02
85.35551181,0.796410833,River_Seta,R02
85.64716535,0.381346666,River_Seta,R02
85.9388189,0.136514821,River_Seta,R02
86.23047244,0.021838078,River_Seta,R02
86.52212598,-0.010454868,River_Seta,R02
86.81377953,-0.000800063,River_Seta,R02
87.10543307,0.023138963,River_Seta,R02
87.39708661,0.044829738,River_Seta,R02
87.68874016,0.058686406,River_Seta,R02
87.9803937,0.065289997,River_Seta,R02
88.27204724,0.066341455,River_Seta,R02
88.56370079,0.063650281,River_Seta,R02
88.85535433,0.05912685,River_Seta,R02
89.14700787,0.053995097,River_Seta,R02
89.43866142,0.049779205,River_Seta,R02
89.73031496,0.046672405,River_Seta,R02
90.0219685,0.043588925,River_Seta,R02
90.31362205,0.041367795,River_Seta,R02
90.60527559,0.040051836,River_Seta,R02
90.89692913,0.037466424,River_Seta,R02
91.18858268,0.032841214,River_Seta,R02
91.48023622,0.027737207,River_Seta,R02
91.77188976,0.024434162,River_Seta,R02
92.06354331,0.023577409,River_Seta,R02
92.35519685,0.023166568,River_Seta,R02
92.64685039,0.022077619,River_Seta,R02
92.93850394,0.020315173,River_Seta,R02
93.23015748,0.018595584,River_Seta,R02
93.52181102,0.017725324,River_Seta,R02
93.81346457,0.016875551,River_Seta,R02
94.10511811,0.015410753,River_Seta,R02
94.39677165,0.014210854,River_Seta,R02
94.6884252,0.014292369,River_Seta,R02
94.98007874,0.015012905,River_Seta,R02
95.27173228,0.014927837,River_Seta,R02
95.56338583,0.013758042,River_Seta,R02
95.85503937,0.012151304,River_Seta,R02
96.14669291,0.01086588,River_Seta,R02
96.43834646,0.010433884,River_Seta,R02
96.73,0.010433884,River_Seta,R02
59.69,-0.090262567,River_Seta,R03
59.98165354,-0.090262567,River_Seta,R03
60.27330709,-0.079135437,River_Seta,R03
60.56496063,-0.03049001,River_Seta,R03
60.85661417,0.037517587,River_Seta,R03
61.14826772,0.100099599,River_Seta,R03
61.43992126,0.144386685,River_Seta,R03
61.7315748,0.171438525,River_Seta,R03
62.02322835,0.1827176,River_Seta,R03
62.31488189,0.184668922,River_Seta,R03
62.60653543,0.186792496,River_Seta,R03
62.89818898,0.190821197,River_Seta,R03
63.18984252,0.19266064,River_Seta,R03
63.48149606,0.191874619,River_Seta,R03
63.77314961,0.192432614,River_Seta,R03
64.06480315,0.196943169,River_Seta,R03
64.35645669,0.208091481,River_Seta,R03
64.64811024,0.225844981,River_Seta,R03
64.93976378,0.247277984,River_Seta,R03
65.23141732,0.270239287,River_Seta,R03
65.52307087,0.293843133,River_Seta,R03
65.81472441,0.318456147,River_Seta,R03
66.10637795,0.345203943,River_Seta,R03
66.3980315,0.373905307,River_Seta,R03
66.68968504,0.403884185,River_Seta,R03
66.98133858,0.436854849,River_Seta,R03
67.27299213,0.475119557,River_Seta,R03
67.56464567,0.519065459,River_Seta,R03
67.85629921,0.567201058,River_Seta,R03
68.14795276,0.614954443,River_Seta,R03
68.4396063,0.654637108,River_Seta,R03
68.73125984,0.683372888,River_Seta,R03
69.02291339,0.705874464,River_Seta,R03
69.31456693,0.725912884,River_Seta,R03
69.60622047,0.740907992,River_Seta,R03
69.89787402,0.750016854,River_Seta,R03
70.18952756,0.757012793,River_Seta,R03
70.4811811,0.760648535,River_Seta,R03
70.77283465,0.75831734,River_Seta,R03
71.06448819,0.754350943,River_Seta,R03
71.35614173,0.752190202,River_Seta,R03
71.64779528,0.75083509,River_Seta,R03
71.93944882,0.749328029,River_Seta,R03
72.23110236,0.748571871,River_Seta,R03
72.52275591,0.750366347,River_Seta,R03
72.81440945,0.752123112,River_Seta,R03
73.10606299,0.74823347,River_Seta,R03
73.39771654,0.738818468,River_Seta,R03
73.68937008,0.730639017,River_Seta,R03
73.98102362,0.726991383,River_Seta,R03
74.27267717,0.727384299,River_Seta,R03
74.56433071,0.72909857,River_Seta,R03
74.85598425,0.727602719,River_Seta,R03
75.1476378,0.724365679,River_Seta,R03
75.43929134,0.721852234,River_Seta,R03
75.73094488,0.719596923,River_Seta,R03
76.02259843,0.720790988,River_Seta,R03
76.31425197,0.726422644,River_Seta,R03
76.60590551,0.731739847,River_Seta,R03
76.89755906,0.733566245,River_Seta,R03
77.1892126,0.732975835,River_Seta,R03
77.48086614,0.736736219,River_Seta,R03
77.77251969,0.748309946,River_Seta,R03
78.06417323,0.764167905,River_Seta,R03
78.35582677,0.787148118,River_Seta,R03
78.64748031,0.825325128,River_Seta,R03
78.93913386,0.884827799,River_Seta,R03
79.2307874,0.972957698,River_Seta,R03
79.52244094,1.096567799,River_Seta,R03
79.81409449,1.254189213,River_Seta,R03
80.10574803,1.438484499,River_Seta,R03
80.39740157,1.643783845,River_Seta,R03
80.68905512,1.859184564,River_Seta,R03
80.98070866,2.077090253,River_Seta,R03
81.2723622,2.306096912,River_Seta,R03
81.56401575,2.556661417,River_Seta,R03
81.85566929,2.831439764,River_Seta,R03
82.14732283,3.125899319,River_Seta,R03
82.43897638,3.409603854,River_Seta,R03
82.73062992,3.608470211,River_Seta,R03
83.02228346,3.62194198,River_Seta,R03
83.31393701,3.360915161,River_Seta,R03
83.60559055,2.820085733,River_Seta,R03
83.89724409,2.124077868,River_Seta,R03
84.18889764,1.438632063,River_Seta,R03
84.48055118,0.866142473,River_Seta,R03
84.77220472,0.442927955,River_Seta,R03
85.06385827,0.169424624,River_Seta,R03
85.35551181,0.023545761,River_Seta,R03
85.64716535,-0.032741874,River_Seta,R03
85.9388189,-0.038964294,River_Seta,R03
86.23047244,-0.024304814,River_Seta,R03
86.52212598,-0.004808195,River_Seta,R03
86.81377953,0.01259978,River_Seta,R03
87.10543307,0.02497404,River_Seta,R03
87.39708661,0.031554909,River_Seta,R03
87.68874016,0.032826986,River_Seta,R03
87.9803937,0.029952918,River_Seta,R03
88.27204724,0.026254392,River_Seta,R03
88.56370079,0.025361864,River_Seta,R03
88.85535433,0.026995311,River_Seta,R03
89.14700787,0.028041297,River_Seta,R03
89.43866142,0.027237783,River_Seta,R03
89.73031496,0.02567071,River_Seta,R03
90.0219685,0.024233775,River_Seta,R03
90.31362205,0.024213334,River_Seta,R03
90.60527559,0.025772086,River_Seta,R03
90.89692913,0.02664277,River_Seta,R03
91.18858268,0.025270033,River_Seta,R03
91.48023622,0.022527194,River_Seta,R03
91.77188976,0.020354833,River_Seta,R03
92.06354331,0.020280349,River_Seta,R03
92.35519685,0.021748755,River_Seta,R03
92.64685039,0.022217952,River_Seta,R03
92.93850394,0.020243025,River_Seta,R03
93.23015748,0.017011825,River_Seta,R03
93.52181102,0.01430528,River_Seta,R03
93.81346457,0.012698568,River_Seta,R03
94.10511811,0.012243808,River_Seta,R03
94.39677165,0.012293367,River_Seta,R03
94.6884252,0.012164925,River_Seta,R03
94.98007874,0.012234264,River_Seta,R03
95.27173228,0.012994479,River_Seta,R03
95.56338583,0.014664763,River_Seta,R03
95.85503937,0.016767265,River_Seta,R03
96.14669291,0.018022081,River_Seta,R03
96.43834646,0.017898473,River_Seta,R03
96.73,0.017898473,River_Seta,R03
59.69,0.007225669,Sea_Nagahama,R01
59.98165354,0.007225669,Sea_Nagahama,R01
60.27330709,0.018334973,Sea_Nagahama,R01
60.56496063,0.065253384,Sea_Nagahama,R01
60.85661417,0.130326351,Sea_Nagahama,R01
61.14826772,0.189333157,Sea_Nagahama,R01
61.43992126,0.228041732,Sea_Nagahama,R01
61.7315748,0.247050384,Sea_Nagahama,R01
62.02322835,0.248787682,Sea_Nagahama,R01
62.31488189,0.236833831,Sea_Nagahama,R01
62.60653543,0.220484486,Sea_Nagahama,R01
62.89818898,0.207259583,Sea_Nagahama,R01
63.18984252,0.197086244,Sea_Nagahama,R01
63.48149606,0.186076243,Sea_Nagahama,R01
63.77314961,0.173450399,Sea_Nagahama,R01
64.06480315,0.16150535,Sea_Nagahama,R01
64.35645669,0.150066433,Sea_Nagahama,R01
64.64811024,0.135845567,Sea_Nagahama,R01
64.93976378,0.119716228,Sea_Nagahama,R01
65.23141732,0.106977264,Sea_Nagahama,R01
65.52307087,0.102151897,Sea_Nagahama,R01
65.81472441,0.10869568,Sea_Nagahama,R01
66.10637795,0.12488184,Sea_Nagahama,R01
66.3980315,0.142712801,Sea_Nagahama,R01
66.68968504,0.157573958,Sea_Nagahama,R01
66.98133858,0.172137199,Sea_Nagahama,R01
67.27299213,0.191693702,Sea_Nagahama,R01
67.56464567,0.218342321,Sea_Nagahama,R01
67.85629921,0.248730496,Sea_Nagahama,R01
68.14795276,0.282126104,Sea_Nagahama,R01
68.4396063,0.319503364,Sea_Nagahama,R01
68.73125984,0.357754377,Sea_Nagahama,R01
69.02291339,0.394962533,Sea_Nagahama,R01
69.31456693,0.434067211,Sea_Nagahama,R01
69.60622047,0.47759017,Sea_Nagahama,R01
69.89787402,0.524655681,Sea_Nagahama,R01
70.18952756,0.5702208,Sea_Nagahama,R01
70.4811811,0.607788418,Sea_Nagahama,R01
70.77283465,0.639178093,Sea_Nagahama,R01
71.06448819,0.670377933,Sea_Nagahama,R01
71.35614173,0.702536572,Sea_Nagahama,R01
71.64779528,0.73437899,Sea_Nagahama,R01
71.93944882,0.765322392,Sea_Nagahama,R01
72.23110236,0.793391105,Sea_Nagahama,R01
72.52275591,0.814304939,Sea_Nagahama,R01
72.81440945,0.825837494,Sea_Nagahama,R01
73.10606299,0.831508922,Sea_Nagahama,R01
73.39771654,0.834667926,Sea_Nagahama,R01
73.68937008,0.836962076,Sea_Nagahama,R01
73.98102362,0.840773162,Sea_Nagahama,R01
74.27267717,0.846872666,Sea_Nagahama,R01
74.56433071,0.85361718,Sea_Nagahama,R01
74.85598425,0.860607528,Sea_Nagahama,R01
75.1476378,0.868296875,Sea_Nagahama,R01
75.43929134,0.873694231,Sea_Nagahama,R01
75.73094488,0.874035649,Sea_Nagahama,R01
76.02259843,0.870561865,Sea_Nagahama,R01
76.31425197,0.8661656,Sea_Nagahama,R01
76.60590551,0.864291423,Sea_Nagahama,R01
76.89755906,0.869242525,Sea_Nagahama,R01
77.1892126,0.884217971,Sea_Nagahama,R01
77.48086614,0.910714351,Sea_Nagahama,R01
77.77251969,0.947435035,Sea_Nagahama,R01
78.06417323,0.993620057,Sea_Nagahama,R01
78.35582677,1.054979048,Sea_Nagahama,R01
78.64748031,1.134525684,Sea_Nagahama,R01
78.93913386,1.231152986,Sea_Nagahama,R01
79.2307874,1.348130487,Sea_Nagahama,R01
79.52244094,1.487591892,Sea_Nagahama,R01
79.81409449,1.644013136,Sea_Nagahama,R01
80.10574803,1.812851408,Sea_Nagahama,R01
80.39740157,1.99951657,Sea_Nagahama,R01
80.68905512,2.204429681,Sea_Nagahama,R01
80.98070866,2.42291622,Sea_Nagahama,R01
81.2723622,2.646790491,Sea_Nagahama,R01
81.56401575,2.854054891,Sea_Nagahama,R01
81.85566929,3.029683083,Sea_Nagahama,R01
82.14732283,3.187498271,Sea_Nagahama,R01
82.43897638,3.355594051,Sea_Nagahama,R01
82.73062992,3.547805095,Sea_Nagahama,R01
83.02228346,3.741123579,Sea_Nagahama,R01
83.31393701,3.849572538,Sea_Nagahama,R01
83.60559055,3.737847654,Sea_Nagahama,R01
83.89724409,3.324412655,Sea_Nagahama,R01
84.18889764,2.67247826,Sea_Nagahama,R01
84.48055118,1.947467153,Sea_Nagahama,R01
84.77220472,1.294780289,Sea_Nagahama,R01
85.06385827,0.783625462,Sea_Nagahama,R01
85.35551181,0.426950074,Sea_Nagahama,R01
85.64716535,0.205004759,Sea_Nagahama,R01
85.9388189,0.08402302,Sea_Nagahama,R01
86.23047244,0.028378278,Sea_Nagahama,R01
86.52212598,0.007969474,Sea_Nagahama,R01
86.81377953,0.003845847,Sea_Nagahama,R01
87.10543307,0.006503263,Sea_Nagahama,R01
87.39708661,0.011891368,Sea_Nagahama,R01
87.68874016,0.018045181,Sea_Nagahama,R01
87.9803937,0.022750355,Sea_Nagahama,R01
88.27204724,0.024946733,Sea_Nagahama,R01
88.56370079,0.025376673,Sea_Nagahama,R01
88.85535433,0.025912714,Sea_Nagahama,R01
89.14700787,0.02716049,Sea_Nagahama,R01
89.43866142,0.027737743,Sea_Nagahama,R01
89.73031496,0.026940689,Sea_Nagahama,R01
90.0219685,0.025546465,Sea_Nagahama,R01
90.31362205,0.024277363,Sea_Nagahama,R01
90.60527559,0.023266918,Sea_Nagahama,R01
90.89692913,0.022138267,Sea_Nagahama,R01
91.18858268,0.021003065,Sea_Nagahama,R01
91.48023622,0.020990835,Sea_Nagahama,R01
91.77188976,0.021934432,Sea_Nagahama,R01
92.06354331,0.022154084,Sea_Nagahama,R01
92.35519685,0.021193311,Sea_Nagahama,R01
92.64685039,0.020013667,Sea_Nagahama,R01
92.93850394,0.018677146,Sea_Nagahama,R01
